Transcript file of tralics 2.15.0 for file testbe.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testbe.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass article
Potential type is article
Defined type: std
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Alias torture does not match article
Potential type article aliased to std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 189 lines
Starting translation
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testbe.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
++ file listings.plt does not exist.
++ file ../confdir/listings.plt exists.
++ Made @ a letter
++ Opened file ../confdir/listings.plt; it has 70 lines
++ file color.plt does not exist.
++ file ../confdir/color.plt exists.
++ Made @ a letter
++ Opened file ../confdir/color.plt; it has 132 lines
++ file fancyhdr.plt does not exist.
++ file ../confdir/fancyhdr.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fancyhdr.plt; it has 21 lines
Package: fancyhdr 2011/6/01 v1.0 fancyheadings for tralics
{\skipdef \fancy@headwidth=\skip33}
++ End of file ../confdir/fancyhdr.plt
++ cur_file_pos restored to 4
Package: color 2008/11/06 v1.0 Basic Colors 
{Options to execute->}
++ End of file ../confdir/color.plt
++ cur_file_pos restored to 3
Package: listings 2011/05/02 v1.1 Listings for Tralics
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 3
{\chardef \listingfile=\char1}
++ End of file ../confdir/listings.plt
++ cur_file_pos restored to 2
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 8
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 2
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 2
{\skipdef \mathindent=\skip34}
{\skipdef \multlinegap=\skip35}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Realloc xml math table to 20
Realloc xml math table to 40
++ Opened file lst-test.C; it has 16 lines
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ End of file lst-test.C
++ cur_file_pos restored to 0
Translating div0: one.
Changed xml_use_font_elt to true
{\countdef \c@Rulecounter=\count65}
Translating div0: Two.
Changed xml_listoftables to ListOfTables
Changed xml_listoffigures to ListOfFigures
Translating div0: One in appendix.
Translating div0: Two in appendix.
Bib stats: seen 0 entries.
Math stats: formulas 66, kernels 8, trivial 0, \mbox 10, large 0, small 0.
Buffer realloc 7, string 3102, size 51022, merge 21
Macros created 498, deleted 111; hash size 2671; foonotes 3.
Save stack +288 -288.
Attribute list search 2005(1505) found 1280 in 1513 elements (1120 at boot).
Number of ref 10, of used labels 9, of defined labels 9, of ext. ref. 5.
Input conversion: 1 line converted.
++ file nosuchfile.ps does not exist.
++ file nosuchfile.eps does not exist.
++ file nosuchfile.epsi does not exist.
++ file nosuchfile.epsf does not exist.
++ file nosuchfile.pdf does not exist.
++ file nosuchfile.png does not exist.
++ file nosuchfile.gif does not exist.
There were 1 images.
Following images not defined: nosuchfile.
Output written on testbe.xml (9432 bytes).
No error found.
(For more information, see transcript file testbe.log)
