Transcript file of tralics 2.15.0 for file exemple2007.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file exemple2007.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass ra2007
Potential type is ra2007
Defined type: std
++ file ra2007.tcf does not exist.
++ file ../confdir/ra2007.tcf exists.
Configuration file identification: standard-ra $ Revision: 2.3 $
Read tcf file ../confdir/ra2007.tcf
Using type ra2007
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
ur: Rocquencourt -> Rocquencourt
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
ur: Lorraine -> Lorraine
+ur: RhoneAlpes -> Rh^one-Alpes
ur: Futurs -> Futurs
affiliation: INRIA -> INRIA
affiliation: CNRS -> CNRS
affiliation: AutreEtablissementPublic -> AutreEtablissementPublic
affiliation: AffiliationAncien -> AffiliationAncien
+affiliation: UnivFr -> UnivFr
affiliation: UnivEtrangere -> UnivEtrangere
affiliation: EtablissementPrive -> EtablissementPrive
affiliation: AutreAffiliation -> AutreAffiliation
profession: Visiteur -> Visiteur
profession: Chercheur -> Chercheur
profession: Enseignant -> Enseignant
profession: Technique -> Technique
+profession: Assistant -> Assistant
profession: PhD -> PhD
profession: Stagiaire -> Stagiaire
profession: PostDoc -> PostDoc
profession: AutreCategorie -> AutreCategorie
profession: AncienDoctorant -> AncienDoctorant
dtd is raweb from raweb7.dtd (mode RAWEB2012)
OK with the configuration file, dealing with the TeX file...
There are 343 lines
Starting translation
{\skipdef \@tempskipb=\skip18}
{\skipdef \@flushglue=\skip19}
{\skipdef \listparindent=\skip20}
{\skipdef \hideskip=\skip21}
{\skipdef \z@skip=\skip22}
{\skipdef \normalbaselineskip=\skip23}
{\skipdef \normallineskip=\skip24}
{\skipdef \smallskipamount=\skip25}
{\skipdef \medskipamount=\skip26}
{\skipdef \bigskipamount=\skip27}
{\skipdef \floatsep=\skip28}
{\skipdef \textfloatsep=\skip29}
{\skipdef \intextsep=\skip30}
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file ra2007.clt does not exist.
++ file ../confdir/ra2007.clt exists.
++ Made @ a letter
++ Opened file ../confdir/ra2007.clt; it has 33 lines
Document class: ra2007 2008/07/16 v1.1 Activity Report, Inria 2007
{Options to execute->}
++ file ra.plt does not exist.
++ file ../confdir/ra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ra.plt; it has 412 lines
Package: ra 2012/05/15 v1.8 Utilities for INRIA's activity report
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 2
{\countdef \c@modules=\count64}
{\toksdef \ra@topics=\toks12}
{Options to execute->catperso,participant}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 1
++ End of file ../confdir/ra2007.clt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Localisation RhoneAlpes 
Translating section composition
Translating en-tete: (Sans Titre).
Translating section presentation
Translating overall-objectives: Overall Objectives.
Translating Highlights: Highlights.
Translating section fondements
Translating description: Document Description and Metadata.
Translating div3: xx.
Translating div2: First subsection.
Translating div3: toto.
Translating div3: titi.
Translating div3: tutu.
Translating div2: second subsection.
Translating div3: tata.
Translating ident: Identification.
Translating section domaine
Translating panorama: Panorama.
Translating telecom: Telecommunication Systems.
Translating logembarque: Software Embedded Systems.
Translating section logiciels
Translating modal: Hyperion Software.
Translating section resultats
Translating tralics: Tralics: a LaTeX to XML Translator.
Realloc math table to 20
Realloc math table to 40
Realloc math table to 80
Realloc math table to 160
Realloc xml math table to 20
Realloc xml math table to 40
Realloc xml math table to 80
Realloc xml math table to 160
Translating section contrats
Translating edf: EDF.
Translating section international
Translating national: National Actions.
Translating div2: Incitative Action FIABLE.
Translating div2: Incitative Action MOUAI.
Translating europe: Actions Funded by the EC.
Translating div2: Projet LTR TURLU EP-9134867.
Translating div2: Réseau TMR RATA.
Translating section diffusion
Translating animation: Animation de la Communauté scientifique.
Translating enseignement: Teaching.
Bib stats: seen 6 entries.
Seen 6 bibliographic entries.
Math stats: formulas 38, kernels 10, trivial 0, \mbox 0, large 0, small 2.
Buffer realloc 16, string 3721, size 62021, merge 1
Macros created 596, deleted 320; hash size 2585; foonotes 0.
Save stack +469 -469.
Attribute list search 2588(1505) found 1445 in 1483 elements (1120 at boot).
Number of ref 1, of used labels 1, of defined labels 25, of ext. ref. 5.
Input conversion: 12 lines converted.
++ file IMG/uneimage.ps does not exist.
++ file IMG/uneimage.eps does not exist.
++ file IMG/uneimage.epsi does not exist.
++ file IMG/uneimage.epsf does not exist.
++ file IMG/uneimage.pdf does not exist.
++ file IMG/uneimage.png does not exist.
++ file IMG/uneimage.gif does not exist.
There were 1 images.
Following images not defined: IMG/uneimage.
Output written on exemple.xml (13885 bytes).
No error found.
(For more information, see transcript file exemple2007.log)
