Transcript file of tralics 2.15.0 for file testkeyval.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testkeyval.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass article
Potential type is article
Defined type: std
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Alias torture does not match article
Potential type article aliased to std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 703 lines
Starting translation
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testkeyval.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file checkend.plt does not exist.
++ file ../confdir/checkend.plt exists.
++ Made @ a letter
++ Opened file ../confdir/checkend.plt; it has 12 lines
Package: checkend 2007/12/14 v1.0 Checks for end environments
++ End of file ../confdir/checkend.plt
++ cur_file_pos restored to 0
Changed xml_warning to Warning
++ Input encoding changed to 1 for testkeyval.tex
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file testkeyval.plt; it has 39 lines
Package: testkeyval 
{Options to execute->keya,keyb=1}
{Options to execute->opA,opF,Cw,opB,opC}
xkeyval: Unknown option `epW=5'
xkeyval: Unknown option `opE'
++ End of file testkeyval.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file testclass.plt; it has 114 lines
Package: testclass 2008/02/19 Package for testing package
++ Input encoding changed to 1 for testclass.plt
Error signaled at line 99 of file testclass.plt:
Undefined command \Error.
{Options to execute->Cu,Cv,La,Lc}
++ End of file testclass.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file options.plt; it has 51 lines
Package: options 2008/02/29 Package for testing package
{\countdef \c@xyz=\count64}
{Options to execute->foo=D,foo=A,foo=D}
{Options to execute->foo=A,foo=C,foo=E}
++ End of file options.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Tralics Warning: Unused global options
   unused,Unused=U.
Package xkeyval Warning: Key `keya' has been disabled at line 339 of file testkeyval.tex.
Error signaled at line 348 of file testkeyval.tex:
Undefined key: keyd.
Error signaled at line 350 of file testkeyval.tex:
No value specified for key `keyb'.
Error signaled at line 467 of file testkeyval.tex:
Invalid \usevalue token.
Error signaled at line 468 of file testkeyval.tex:
No value recorded for key `unknown'; ignored.
Error signaled at line 474 of file testkeyval.tex:
Replace pointer aborted, (infinite loop?).
Error signaled at line 478 of file testkeyval.tex:
Replace pointer aborted, (infinite loop?).
Translating div0: Testing errors and the like.
Error signaled at line 578 of file testkeyval.tex:
Package mypack Error: error line1
(mypack)              line2.
Package mypack Warning: warning line1
(mypack)                line2 at line 579 of file testkeyval.tex.
Package mypack Warning: warning nl line1
(mypack)                line2.
Package mypack Info: info line1
(mypack)             line2 at line 581 of file testkeyval.tex.
Error signaled at line 582 of file testkeyval.tex:
Class myclass Error: error line1
(myclass)            line2.
Class myclass Warning: warning line1
(myclass)              line2 at line 583 of file testkeyval.tex.
Class myclass Warning: warning nl line1
(myclass)              line2.
Class myclass Info: info line1
(myclass)           line2 at line 585 of file testkeyval.tex.
info bar at line 587 of file testkeyval.tex.
warning bar
PREFIXsecond line at line 588 of file testkeyval.tex.
Error signaled at line 589 of file testkeyval.tex:
error bar
PREFIXsecond line.
Translating div0: Elements.
Changed xml_node to Node
Changed xml_nodeconnect to NodeConnect
Changed xml_anodeconnect to ANodeConnect
Changed xml_barnodeconnect to BarNodeConnect
Changed xml_abarnodeconnect to ABarNodeConnect
Changed xml_nodecurve to NodeCurve
Changed xml_anodecurve to ANodeCurve
Changed xml_nodecircle to NodeCircle
Changed xml_nodetriangle to NodeTriangle
Changed xml_nodeoval to NodeOval
Changed xml_nodebox to NodeBox
Changed att_nameA to NameA
Changed att_nameB to NameB
Changed att_posA to PosA
Changed att_posB to PosB
Changed att_depth to Depth
Changed att_depthA to DepthA
Changed att_depthB to DepthB
Changed att_name to Name
Changed att_pos to Pos
Changed att_xpos to Xpos
Changed att_ypos to Ypos
Changed xml_keywords to Keywords
Changed xml_term to Term
Changed att_page to Page
Changed xml_ref to Ref
Translating div0: Trees.
Changed att_page to NewPage
Changed xml_ref to NewRef
\unknownoptions=macro: ->epW=5.opE.CuCvLaD=Lb.Lcxyz.
\show: 11102
Error signaled at line 664 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \nohope;
scanning started on line 661.
Error signaled at line 668 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \@car;
scanning started on line 666.
Tralics Warning: Command \par has changed
Tralics Warning: Command \foo has changed
Tralics Warning: Command \foo has changed
Tralics Warning: Command \foo has changed
Error signaled at line 686 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \@addtoreset.
{\countdef \c@foo=\count65}
Error signaled at line 687 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \newcounter.
Error signaled at line 688 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \nocite.
Error signaled at line 689 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \XMLsolvecite.
Error signaled at line 690 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite.
Error signaled at line 691 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 692 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 693 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \bibliographystyle.
Error signaled at line 694 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \bibliography.
Error signaled at line 695 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cititem.
Error signaled at line 695 of file testkeyval.tex:
Command \cititem should occur in bibliographic mode only.
Error signaled at line 696 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \XMLsolvecite.
Error signaled at line 697 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \XMLaddatt.
Error signaled at line 698 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \XMLaddatt.
Error signaled at line 699 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \newtheorem.
Error signaled at line 700 of file testkeyval.tex:
Runaway argument?
Paragraph ended while scanning an argument of \newtheorem.
{\countdef \c@thb=\count66}
Error signaled at line 703 of file testkeyval.tex:
Non-closed \begingroup started at line 683.
Non-closed brace started at line 683.
Non-closed environment `it' started at line 683.
Bib stats: seen 8(6) entries.
++ file testkv+year.bib does not exist.
Error signaled while handling entry cite:a4 
undefined reference.
Seen 1 bibliographic entries.
Math stats: formulas 0, kernels 0, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 5, string 5543, size 64319, merge 3
Macros created 1140, deleted 778; hash size 2629; foonotes 0.
Save stack +112 -112.
Attribute list search 1999(1505) found 1262 in 1254 elements (1120 at boot).
Number of ref 2, of used labels 1, of defined labels 1, of ext. ref. 0.
Input conversion: 8 lines converted.
++ file G.ps does not exist.
++ file G.eps does not exist.
++ file G.epsi does not exist.
++ file G.epsf does not exist.
++ file G.pdf does not exist.
++ file G.png does not exist.
++ file G.gif does not exist.
There were 1 images.
Following images not defined: G.
Output written on testkeyval.xml (6436 bytes).
There were 32 errors.
(For more information, see transcript file testkeyval.log)
