Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
support for Unicode characters in Tralics, J Grimm
++ End of file ../confdir/tralics-iso.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
{\tokesdef \toks@=\toks0}
Translating div0: testing fp.
Translating div3: Testing fp.
[872] \FPupn\foo{7 20 2 sub 100 2000 - add +} \testeq\foo{1925.}
{\FPupn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+20.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+2000.}
{FPread for \FPupn=+100.}
{FPupcmd add}
{FPread for \FPupn=+1900.}
{FPread for \FPupn=+18.}
{FPupcmd ??}
{FPread for \FPupn=+1918.}
{FPread for \FPupn=+7.}
{FPread for \FPupn=+1925.}
{changing \foo=macro:->916312070471295267.}
{into \foo=macro:->1925.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-1925.
{\def}
{changing \tmp=macro:->916312070471295267.}
{into \tmp=macro:->1925.}
+\ifx2515
+iftest2515 true
+\else2515
+\fi2515
[873] \FPeval\foo{1000-1}\testeq\foo{999.}
{\FPeval}
{FPpostfix 1000 1 sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+1000.}
{FPread for \FP@upn=+999.}
{changing \foo=macro:->1925.}
{into \foo=macro:->999.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-999.
{\def}
{changing \tmp=macro:->1925.}
{into \tmp=macro:->999.}
+\ifx2516
+iftest2516 true
+\else2516
+\fi2516
[874] \FPeval\foo{1000-10-1}\testeq\foo{989.}
{\FPeval}
{FPpostfix 1000 10 sub  1 sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+1000.}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+990.}
{FPread for \FP@upn=+989.}
{changing \foo=macro:->999.}
{into \foo=macro:->989.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-989.
{\def}
{changing \tmp=macro:->999.}
{into \tmp=macro:->989.}
+\ifx2517
+iftest2517 true
+\else2517
+\fi2517
[875] \FPeval\foo{1000-100-10-1}\testeq\foo{889.}
{\FPeval}
{FPpostfix 1000 100 sub  10 sub  1 sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+1000.}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+900.}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+890.}
{FPread for \FP@upn=+889.}
{changing \foo=macro:->989.}
{into \foo=macro:->889.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-889.
{\def}
{changing \tmp=macro:->989.}
{into \tmp=macro:->889.}
+\ifx2518
+iftest2518 true
+\else2518
+\fi2518
[876] \FPeval\foo{1000+100+10+1}\testeq\foo{1111.}
{\FPeval}
{FPpostfix 1000 100 add  10 add  1 add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+1000.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+1100.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+1110.}
{FPread for \FP@upn=+1111.}
{changing \foo=macro:->889.}
{into \foo=macro:->1111.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-1111.
{\def}
{changing \tmp=macro:->889.}
{into \tmp=macro:->1111.}
+\ifx2519
+iftest2519 true
+\else2519
+\fi2519
[877] \FPeval\foo{1000-100+10+1}\testeq\foo{911.}
{\FPeval}
{FPpostfix 1000 100 sub  10 add  1 add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+1000.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+900.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+910.}
{FPread for \FP@upn=+911.}
{changing \foo=macro:->1111.}
{into \foo=macro:->911.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-911.
{\def}
{changing \tmp=macro:->1111.}
{into \tmp=macro:->911.}
+\ifx2520
+iftest2520 true
+\else2520
+\fi2520
[878] \FPeval\foo{1000+100-10+1}\testeq\foo{1091.}
{\FPeval}
{FPpostfix 1000 100 add  10 sub  1 add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+1000.}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+1100.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+1090.}
{FPread for \FP@upn=+1091.}
{changing \foo=macro:->911.}
{into \foo=macro:->1091.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-1091.
{\def}
{changing \tmp=macro:->911.}
{into \tmp=macro:->1091.}
+\ifx2521
+iftest2521 true
+\else2521
+\fi2521
[879] \FPeval\xfoo{(20 - 2) + (2000-100) + 7} \testeq\xfoo{1925.}
{\FPeval}
{FPpostfix 20  2 sub  2000 100 sub  add  7 add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+20.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+2000.}
{FPupcmd add}
{FPread for \FP@upn=+1900.}
{FPread for \FP@upn=+18.}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+7.}
{FPread for \FP@upn=+1918.}
{FPread for \FP@upn=+1925.}
{changing \xfoo=undefined}
{into \xfoo=macro:->1925.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-1925.
{\def}
{changing \tmp=macro:->1091.}
{into \tmp=macro:->1925.}
+\ifx2522
+iftest2522 true
+\else2522
+\fi2522
[880] \FPupn\foo{20 2 div 100 2000 / add 3 mul 2 *} \testeq\foo{180.}
{\FPupn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+20.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+2000.}
{FPread for \FPupn=+100.}
{FPupcmd add}
{FPread for \FPupn=+20.}
{FPread for \FPupn=+10.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FPupn=+3.}
{FPread for \FPupn=+30.}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+90.}
{FPread for \FPupn=+180.}
{changing \foo=macro:->1091.}
{into \foo=macro:->180.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-180.
{\def}
{changing \tmp=macro:->1925.}
{into \tmp=macro:->180.}
+\ifx2523
+iftest2523 true
+\else2523
+\fi2523
[881] \FPeval\xfoo{(20/2 + 2000/100)*3*2}\testeq\xfoo{180.}
{\FPeval}
{FPpostfix 20 2  div 2000 100 div add 3 mul  2 mul}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+20.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=+2000.}
{FPupcmd add}
{FPread for \FP@upn=+20.}
{FPread for \FP@upn=+10.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+30.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+90.}
{FPread for \FP@upn=+180.}
{changing \xfoo=macro:->1925.}
{into \xfoo=macro:->180.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-180.
{\def}
{changing \tmp=macro:->180.}
{into \tmp=macro:->180.}
+\ifx2524
+iftest2524 true
+\else2524
+\fi2524
[882] \FPeval\foo{210/2/3/5}\testeq\foo{7.}
{\FPeval}
{FPpostfix 210 2 div  3 div  5 div}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+105.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+35.}
{FPread for \FP@upn=+7.}
{changing \foo=macro:->180.}
{into \foo=macro:->7.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-7.
{\def}
{changing \tmp=macro:->180.}
{into \tmp=macro:->7.}
+\ifx2525
+iftest2525 true
+\else2525
+\fi2525
[883] \FPeval\foo{210*2/3/5}\testeq\foo{28.}
{\FPeval}
{FPpostfix 210 2 mul  3 div  5 div}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+420.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+140.}
{FPread for \FP@upn=+28.}
{changing \foo=macro:->7.}
{into \foo=macro:->28.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-28.
{\def}
{changing \tmp=macro:->7.}
{into \tmp=macro:->28.}
+\ifx2526
+iftest2526 true
+\else2526
+\fi2526
[884] \FPeval\foo{210/2*3/5}\testeq\foo{63.}
{\FPeval}
{FPpostfix 210 2 div  3 mul  5 div}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+105.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+315.}
{FPread for \FP@upn=+63.}
{changing \foo=macro:->28.}
{into \foo=macro:->63.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-63.
{\def}
{changing \tmp=macro:->28.}
{into \tmp=macro:->63.}
+\ifx2527
+iftest2527 true
+\else2527
+\fi2527
[885] \FPeval\foo{210/2/3*5}\testeq\foo{175.}
{\FPeval}
{FPpostfix 210 2 div  3 div  5 mul}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+105.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+35.}
{FPread for \FP@upn=+175.}
{changing \foo=macro:->63.}
{into \foo=macro:->175.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-175.
{\def}
{changing \tmp=macro:->63.}
{into \tmp=macro:->175.}
+\ifx2528
+iftest2528 true
+\else2528
+\fi2528
[886] \FPeval\foo{210*2*3/5}\testeq\foo{252.}
{\FPeval}
{FPpostfix 210 2 mul  3 mul  5 div}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+420.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+1260.}
{FPread for \FP@upn=+252.}
{changing \foo=macro:->175.}
{into \foo=macro:->252.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-252.
{\def}
{changing \tmp=macro:->175.}
{into \tmp=macro:->252.}
+\ifx2529
+iftest2529 true
+\else2529
+\fi2529
[887] \FPeval\foo{210*2/3*5}\testeq\foo{700.}
{\FPeval}
{FPpostfix 210 2 mul  3 div  5 mul}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+420.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+140.}
{FPread for \FP@upn=+700.}
{changing \foo=macro:->252.}
{into \foo=macro:->700.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-700.
{\def}
{changing \tmp=macro:->252.}
{into \tmp=macro:->700.}
+\ifx2530
+iftest2530 true
+\else2530
+\fi2530
[888] \FPeval\foo{210/2*3*5}\testeq\foo{1575.}
{\FPeval}
{FPpostfix 210 2 div  3 mul  5 mul}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd div}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+210.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+105.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+315.}
{FPread for \FP@upn=+1575.}
{changing \foo=macro:->700.}
{into \foo=macro:->1575.}
