Transcript file of tralics 2.15.0 for file testmath.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testmath.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 0 detected  at line 1 of file testmath.tex
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass report
Potential type is report
Defined type: std
++ file report.tcf does not exist.
++ file ../confdir/report.tcf does not exist.
++ file ../confdir/report.tcf does not exist.
Alias torture does not match report
Potential type report aliased to std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 5755 lines
Starting translation
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testmath.ult exists.
++ Made @ a letter
++ Opened file testmath.ult; it has 27 lines
++ End of file testmath.ult
++ cur_file_pos restored to 0
++ file report.clt does not exist.
++ file ../confdir/report.clt exists.
++ Made @ a letter
++ Opened file ../confdir/report.clt; it has 38 lines
Document class: report 2011/05/09 v1.2 report document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final,openany}
{Options to execute->}
++ End of file ../confdir/report.clt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
++ file amscd.plt does not exist.
++ file ../confdir/amscd.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amscd.plt; it has 61 lines
++ file delarray.plt does not exist.
++ file ../confdir/delarray.plt exists.
++ Made @ a letter
++ Opened file ../confdir/delarray.plt; it has 11 lines
++ file amsxtra.plt does not exist.
++ file ../confdir/amsxtra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsxtra.plt; it has 25 lines
++ file braket.plt does not exist.
++ file ../confdir/braket.plt exists.
++ Made @ a letter
++ Opened file ../confdir/braket.plt; it has 48 lines
Package: braket 2007/11/08 v1.0 Dirac bra-ket notation
++ End of file ../confdir/braket.plt
++ cur_file_pos restored to 5
Package: amsxtra 2007/03/24 v1.0 Extra commands for ams
++ End of file ../confdir/amsxtra.plt
++ cur_file_pos restored to 4
Package: delarray 2007/03/28 v1.0 Array with delimiters
++ End of file ../confdir/delarray.plt
++ cur_file_pos restored to 3
Package: amscd 2007/03/24 v1.0 Commutative Diagrams
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 3
++ End of file ../confdir/amscd.plt
++ cur_file_pos restored to 2
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->reqno}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 2
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 2
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ file fancyvrb.plt does not exist.
++ file ../confdir/fancyvrb.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fancyvrb.plt; it has 31 lines
Package: fancyvrb 2006/08/26 v1.0 fancyverb for tralics
{\skipdef \topsep=\skip35}
++ End of file ../confdir/fancyvrb.plt
++ cur_file_pos restored to 0
++ file RR.plt does not exist.
++ file ../confdir/RR.plt exists.
++ Made @ a letter
++ Opened file ../confdir/RR.plt; it has 70 lines
Package: RR 2007/12/15 v1.4 Inria RR for Tralics
{Options to execute->}
++ End of file ../confdir/RR.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
{\chardef \HAT=\char94}
Translating div0: Introduction.
Translating div1: Special features.
Realloc math table to 20
Translating div1: Compiling the example file.
Translating div1: Overview of math mode.
Translating div0: Examples from the TEXbook.
Translating div1: Typing math formulas, TB 16.
Realloc xml math table to 20
Realloc xml math table to 40
Realloc math table to 40
Translating div1: More about Math, TB 17.
Realloc xml math table to 80
Realloc math table to 80
Realloc math table to 160
Realloc xml math table to 160
Translating div1: Fine points of Mathematics Typing, TB 18.
Translating div2: Punctuation.
Translating div2: Non-italics letters in formulas.
Translating div2: Spacing between formulas.
Translating div2: Spacing within formulas.
Translating div2: Ellipses.
Translating div2: Line breaking.
Translating div2: Braces.
Translating div2: Matrices.
Translating div2: Vertical Spacing.
Translating div2: Special features for math hackers.
Translating div2: Summary.
Realloc math table to 320
Realloc xml math table to 320
Translating div1: Displayed Equations, TB19.
Translating div2: One-line displays.
Translating div2: Multi-line displays.
Translating div2: Long formulas.
Translating div0: Higher Mathematics, TLC2.
Translating div1: Introduction to amslatex.
Translating div1: Display and alignment structures for equations.
Translating div1: Matrix-like environments.
Translating div1: Compound structures and decorations.
Translating div1: Variable symbol commands.
Translating div1: Words in mathematics.
Translating div1: Fine tuning the mathematical layout.
Translating div1: Fonts in formulas.
Translating div1: The bold equivalence
<formula/>.
Translating div1: Sample page of mathematical typesetting.
Translating div1: Symbols in formulas.
Translating div0: Other Examples.
Translating div2: The connexion examples.
Translating div2: Test of brackets.
Translating div1: Recursion test.
Translating div0: Font tests.
Translating div0: Examples from the MathML recommendation.
Translating div1: Introduction.
Translating div1: More complicated examples.
Translating div1: Presentation Markup.
Bib stats: seen 10 entries.
++ file tralics.bib exists.
Seen 10 bibliographic entries.
Math stats: formulas 4770, kernels 1606, trivial 0, \mbox 224, large 65, small 447.
Buffer realloc 21, string 20553, size 561675, merge 11
Macros created 651, deleted 122; hash size 2807; foonotes 12.
Save stack +17496 -17495.
Attribute list search 21880(1505) found 6606 in 27265 elements (1120 at boot).
Number of ref 33, of used labels 22, of defined labels 46, of ext. ref. 6.
Output written on testmath.xml (801299 bytes).
No error found.
(For more information, see transcript file testmath.log)
