Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
++ cur_file_pos restored to 8
{\countdef \c@modules=\count64}
{\toksdef \ra@topics=\toks12}
{Options to execute->catperso}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 0
++ file fontenc.plt does not exist.
++ file ../confdir/fontenc.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fontenc.plt; it has 12 lines
Package: fontenc 2006/10/06 v1.0 Standard Latex
{Options to execute->}
output encoding option T1 seen
++ End of file ../confdir/fontenc.plt
++ cur_file_pos restored to 0
babel options: french english 
++ file babel.plt does not exist.
++ file ../confdir/babel.plt does not exist.
++ file ../confdir/babel.plt does not exist.
Package babel builtin
++ file tralics.plt does not exist.
++ file ../confdir/tralics.plt does not exist.
++ file ../confdir/tralics.plt does not exist.
Package tralics unknown
++ file fink.plt does not exist.
++ file ../confdir/fink.plt does not exist.
++ file ../confdir/fink.plt does not exist.
Package fink unknown
++ file textcase.plt does not exist.
++ file ../confdir/textcase.plt exists.
++ Made @ a letter
++ Opened file ../confdir/textcase.plt; it has 27 lines
Package: textcase 2007/11/08 v1.0 Text only upper/lower case changing
{Options to execute->}
++ End of file ../confdir/textcase.plt
++ cur_file_pos restored to 0
++ file soul.plt does not exist.
++ file ../confdir/soul.plt exists.
++ Made @ a letter
++ Opened file ../confdir/soul.plt; it has 12 lines
Package: soul 2008/09/23 v1.0 The soul package
++ End of file ../confdir/soul.plt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 18
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 16
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 16
{\skipdef \mathindent=\skip38}
{\skipdef \multlinegap=\skip39}
{\countdef \c@MaxMatrixCols=\count65}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ file tralics.sty exists.
++ Opened file tralics.sty; it has 14 lines
++ End of file tralics.sty
++ cur_file_pos restored to 0
++ file taux2.tex exists.
File `taux2.tex' already exists on the system.
Not generating it from this source
{\countdef \c@hours=\count66}
{\countdef \c@minutes=\count67}
++ End of virtual file.
++ cur_file_pos restored to 0
Translating div0: First.
{\chardef \foo=\char25}
{\tokesdef \toks@=\toks0}
{\countdef \c@nc=\count68}
Translating div3: Macroexpansion.
[182] firstofone \def\ABC#1{#1}
{Push p 3}
Character sequence: firstofone .
{\def}
{changing \ABC=undefined}
{into \ABC=macro:#1->#1}
Character sequence:  .
[183] \ABC{\let\xfoo\foo}\ifx\xfoo\foo\else\uerror\fi
\ABC #1->#1
#1<-\let \xfoo \foo 
{\let}
{\let \xfoo \foo}
{changing \xfoo=undefined}
{into \xfoo=macro:#1#2->#1#2#1#2}
+\ifx17
+iftest17 true
+\else17
+\fi17
[184] \FirstOfOne{\let\xfoo\foo}\ifx\xfoo\foo\else\uerror\fi
\FirstOfOne #1->#1 
#1<-\let \xfoo \foo 
{\let}
{\let \xfoo \foo}
{changing \xfoo=macro:#1#2->#1#2#1#2}
{into \xfoo=macro:#1#2->#1#2#1#2}
+\ifx18
+iftest18 true
+\else18
+\fi18
[185] \relax{\let\xfoo\relax}\ifx\xfoo\relax\uerror\fi
{\relax}
{begin-group character}
+stack: level + 3 for brace entered on line 185
{\let}
{\let \xfoo \relax}
{changing \xfoo=macro:#1#2->#1#2#1#2}
{into \xfoo=\relax}
{end-group character}
+stack: restoring \xfoo#1#2->#1#2#1#2
+stack: level - 3 for brace from line 185
+\ifx19
+iftest19 false
+\fi19
[186] }
{end-group character}
+stack: killing \xfoo
+stack: killing \ABC
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: level - 2 for brace from line 181
Realloc math table to 20
Realloc xml math table to 20
Translating div3: hathat.
Translating div3: accents.
Translating div3: latin extended-A.
Realloc xml math table to 40
Realloc math table to 40
[384] \xbox{foo}{\hbox{A\vbox{B}}\hbox{}}
{\xbox}
{Push argument 3}
Character sequence: foo.
{Text:foo}
{Pop 3: document_v div0_v div3_v argument_v}
{Constructing a box named foo}
+stack: level + 3 for brace entered on line 384
{<every...> cc}
{Push hbox 3}
Character sequence: cc.
{\hbox}
{Text:cc}
{Constructing an anonymous box}
+stack: level + 4 for brace entered on line 384
{<every...> aa}
{Push hbox 4}
Character sequence: aaA.
{\vbox}
{Text:aaA}
{Constructing an anonymous box}
+stack: level + 5 for brace entered on line 384
{<every...> bb}
{Push hbox 5}
Character sequence: bbB.
{end-group character}
+stack: finish a box of type 2049
{Text:bbB}
{Pop 5: document_v div0_v div3_v hbox_v hbox_t hbox_t}
+stack: level - 5 for brace from line 384
{end-group character}
+stack: finish a box of type 2049
{Pop 4: document_v div0_v div3_v hbox_v hbox_t}
+stack: level - 4 for brace from line 384
{\hbox}
{Constructing an anonymous box}
+stack: level + 4 for brace entered on line 384
{<every...> aa}
{Push hbox 4}
Character sequence: aa.
{end-group character}
+stack: finish a box of type 2049
{Text:aa}
{Pop 4: document_v div0_v div3_v hbox_v hbox_t}
+stack: level - 4 for brace from line 384
{end-group character}
+stack: finish a box of type 2049
{Pop 3: document_v div0_v div3_v hbox_v}
+stack: level - 3 for brace from line 384
[385] $$ A\hbox{B $C$} D$$
{math shift character}
{<everydisplay> \beta }
{reassigning \@curmathfont=0}
+stack: level + 3 for math entered on line 385
{<every...> aa}
+stack: level + 4 for math entered on line 385
{<every...> \alpha }
{reassigning \@curmathfont=0}
+stack: level + 5 for math entered on line 385
+stack: level - 5 for math from line 385
+stack: level - 4 for math from line 385
+stack: level - 3 for math from line 385
Math: $$\beta A\hbox{aaB $\alpha C$} D$$
{Display formula
1 ME 206 - 515 - 1181167
2 ME 10 - 32 - 0
3 ME 11 - char A - 0
4 ME 218 - 1 - 21
{Hbox name= hbox
1 ME 11 - char a - 0
2 ME 11 - char a - 0
3 ME 11 - char B - 0
4 ME 10 - 32 - 0
5 ME 218 - 2 - 17
{Inline formula
1 ME 206 - 514 - 1182819
2 ME 11 - char C - 0
}
}
5 ME 10 - 32 - 0
6 ME 11 - char D - 0
}
[386] }\xbox{foo}{\hbox{A\vbox{B}}\hbox{}}
{\noindent}
{Push p 3}
{end-group character}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: restoring token value for \everydisplay
+stack: restoring token value for \everymath
+stack: restoring token value for \everyxbox
+stack: restoring token value for \everyvbox
+stack: restoring token value for \everyhbox
+stack: killing \non-existent
+stack: level - 2 for brace from line 381
[417]  \tracingcommands=32 \tracingrestores=33 \language=34 \uchyph=35
{\tracingrestores}
+scanint for \tracingrestores->33
{\language}
+scanint for \language->34
{\uchyph}
+scanint for \uchyph->35
[418]  \lefthyphenmin=36 \righthyphenmin=37
{\lefthyphenmin}
+scanint for \lefthyphenmin->36
{\righthyphenmin}
+scanint for \righthyphenmin->37
[419]  \globaldefs=-38 \defaulthyphenchar =39 \defaultskewchar=40
{\globaldefs}
+scanint for \globaldefs->-38
{\defaulthyphenchar}
+scanint for \defaulthyphenchar->39
{\defaultskewchar}
+scanint for \defaultskewchar->40
[420]  \escapechar41 \endlinechar`A \newlinechar43 \maxdeadcycles44 %
{\escapechar}
+scanint for \escapechar->41
{\endlinechar}
+scanint for )endlinechar->65
{\newlinechar}
+scanint for )newlinechar->43
{\maxdeadcycles}
+scanint for )maxdeadcycles->44
[421]  \hangafter 45 \fam46 \mag47 \delimiterfactor48 \time49 %
{\hangafter}
+scanint for )hangafter->45
{\fam}
+scanint for )fam->46
{\mag}
+scanint for )mag->47
{\delimiterfactor}
+scanint for )delimiterfactor->48
{\time}
+scanint for )time->49
[422]  \day50 \month51 \year52 \showboxbreadth53 \showboxdepth54 \errorcontextlines55.}%
{\day}
+scanint for )day->50
{\month}
+scanint for )month->51
{\year}
+scanint for )year->52
{\showboxbreadth}
+scanint for )showboxbreadth->53
{\showboxdepth}
+scanint for )showboxdepth->54
{\errorcontextlines}
+scanint for )errorcontextlines->55
Character sequence: ..
{end-group character}
+stack: restoring integer value 0 for \errorcontextlines
+stack: restoring integer value 0 for \showboxdepth
+stack: restoring integer value 0 for \showboxbreadth
+stack: restoring integer value 2013 for \year
+stack: restoring integer value 1 for \month
+stack: restoring integer value 31 for \day
+stack: restoring integer value 847 for \time
+stack: restoring integer value 0 for \delimiterfactor
+stack: restoring integer value 0 for \mag
+stack: restoring integer value 0 for \fam
+stack: restoring integer value 0 for \hangafter
+stack: restoring integer value 0 for \maxdeadcycles
+stack: restoring integer value 10 for \newlinechar
+stack: restoring integer value 13 for \endlinechar
+stack: restoring integer value 92 for \escapechar
+stack: restoring integer value 0 for \defaultskewchar
+stack: restoring integer value 0 for \defaulthyphenchar
+stack: restoring integer value 0 for \globaldefs
+stack: restoring integer value 0 for \righthyphenmin
+stack: restoring integer value 0 for \lefthyphenmin
+stack: restoring integer value 0 for \uchyph
+stack: restoring integer value 0 for \language
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracinglostchars
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingpages
+stack: restoring integer value 0 for \tracingparagraphs
+stack: restoring integer value 0 for \tracingstats
+stack: restoring integer value 0 for \tracingmacros
+stack: restoring integer value 0 for \tracingonline
+stack: restoring integer value 0 for \holdinginserts
+stack: restoring integer value 0 for \pausing
+stack: restoring integer value 0 for \looseness
+stack: restoring integer value 0 for \adjdemerits
+stack: restoring integer value 0 for \finalhyphendemerits
+stack: restoring integer value 0 for \doublehyphendemerits
+stack: restoring integer value 0 for \outputpenalty
+stack: restoring integer value 0 for \floatingpenalty
+stack: restoring integer value 0 for \interlinepenalty
+stack: restoring integer value 0 for \postdisplaypenalty
+stack: restoring integer value 0 for \predisplaypenalty
+stack: restoring integer value 0 for \brokenpenalty
+stack: restoring integer value 0 for \displaywidowpenalty
+stack: restoring integer value 3 for \widowpenalty
+stack: restoring integer value 0 for \clubpenalty
+stack: restoring integer value 0 for \relpenalty
+stack: restoring integer value 0 for \binoppenalty
+stack: restoring integer value 0 for \exhyphenpenalty
+stack: restoring integer value 0 for \hyphenpenalty
+stack: restoring integer value 0 for \linepenalty
+stack: restoring integer value 0 for \vbadness
+stack: restoring integer value 0 for \hbadness
+stack: restoring integer value 200 for \tolerance
+stack: restoring integer value 100 for \pretolerance
+stack: restoring token value for \everydisplay
+stack: restoring token value for \everymath
+stack: level - 2 for brace from line 405
Realloc math table to 80
Realloc math table to 160
Realloc xml math table to 80
Realloc math table to 320
Realloc xml math table to 160
Translating div4: t.
{\countdef \foo=\count0}
[766]   \newcounter{toto}
{\newcounter}
{\countdef \c@toto=\count69}
{globally changing \thetoto=undefined}
{into \thetoto=macro:->\number \c@toto }
[767]   \newcounter{titi}[toto]
{\newcounter}
{\countdef \c@titi=\count70}
{globally changing \thetiti=undefined}
{into \thetiti=macro:->\number \c@titi }
{newcounter_opt}
{newcounter_opt->\cl@toto}
+stack: level + 3 for brace entered on line 767
{\let \@elt \relax}
{changing \@elt=\@stpelt}
{into \@elt=\relax}
\cl@toto ->
+stack: restoring \@elt=\@stpelt
+stack: level - 3 for brace from line 767
{globally changing \cl@toto=macro:->}
{into \cl@toto=macro:->\@elt {titi}}
[768]   \newcounter{tata}[titi]
{\newcounter}
{\countdef \c@tata=\count71}
{globally changing \thetata=undefined}
{into \thetata=macro:->\number \c@tata }
{newcounter_opt}
{newcounter_opt->\cl@titi}
+stack: level + 3 for brace entered on line 768
{\let \@elt \relax}
{changing \@elt=\@stpelt}
{into \@elt=\relax}
\cl@titi ->
+stack: restoring \@elt=\@stpelt
+stack: level - 3 for brace from line 768
{globally changing \cl@titi=macro:->}
{into \cl@titi=macro:->\@elt {tata}}
[769]   \newcounter{tutu}[toto]
{\newcounter}
{\countdef \c@tutu=\count72}
{globally changing \thetutu=undefined}
{into \thetutu=macro:->\number \c@tutu }
{newcounter_opt}
{newcounter_opt->\cl@toto}
+stack: level + 3 for brace entered on line 769
{\let \@elt \relax}
{changing \@elt=\@stpelt}
{into \@elt=\relax}
\cl@toto ->\@elt {titi}
+stack: restoring \@elt=\@stpelt
+stack: level - 3 for brace from line 769
{globally changing \cl@toto=macro:->\@elt {titi}}
{into \cl@toto=macro:->\@elt {titi}\@elt {tutu}}
[770] \show\cl@toto
gobble argument: \cl@toto 
[771] \setcounter{toto}{10}
\setcounter->\calc  {\global \c@toto }
{\calc }
{calc modifying integer at position 393285}
{calc argument: 10}
+scanint for \calc ->10
{calc primitive =10}
{calc res 10}
{globally changing \count69=0 into \count69=10}
[772] \setcounter{titi}{20}
\setcounter->\calc  {\global \c@titi }
{\calc }
{calc modifying integer at position 393286}
{calc argument: 20}
+scanint for \calc ->20
{calc primitive =20}
{calc res 20}
{globally changing \count70=0 into \count70=20}
[773] \setcounter{tata}{30}
\setcounter->\calc  {\global \c@tata }
{\calc }
{calc modifying integer at position 393287}
{calc argument: 30}
+scanint for \calc ->30
{calc primitive =30}
{calc res 30}
{globally changing \count71=0 into \count71=30}
[774] \setcounter{tutu}{40}
\setcounter->\calc  {\global \c@tutu }
{\calc }
{calc modifying integer at position 393288}
{calc argument: 40}
+scanint for \calc ->40
{calc primitive =40}
{calc res 40}
{globally changing \count72=0 into \count72=40}
[775] \expandafter\show\value{toto}\expandafter\showthe\value{toto}
{\expandafter \show \value}
gobble argument: \c@toto 
{\expandafter \showthe \value}
gobble argument: \c@toto 
[776] \expandafter\show\value{titi}\expandafter\showthe\value{titi}
{\expandafter \show \value}
gobble argument: \c@titi 
{\expandafter \showthe \value}
gobble argument: \c@titi 
[777] \expandafter\show\value{tata}\expandafter\showthe\value{tata}
{\expandafter \show \value}
gobble argument: \c@tata 
{\expandafter \showthe \value}
gobble argument: \c@tata 
[778] \expandafter\show\value{tutu}\expandafter\showthe\value{tutu}
{\expandafter \show \value}
gobble argument: \c@tutu 
{\expandafter \showthe \value}
gobble argument: \c@tutu 
[779] \stepcounter{toto} %  kills titi, tutu
\stepcounter->\global \advance \c@toto \@ne \let \@elt \@stpelt \cl@toto 
{\global}
{\global\advance}
+scanint for \c@toto->1
{globally changing \count69=10 into \count69=11}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@toto ->\@elt {titi}\@elt {tutu}
\@elt->\global \c@titi \z@ 
{\global}
{\global\c@titi}
+scanint for \c@titi->0
{globally changing \count70=20 into \count70=0}
