Transcript file of tralics 2.15.0 for file testclass.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testclass.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
Default class is article
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass Xarticle
Potential type is Xarticle
Defined type: std
++ file Xarticle.tcf does not exist.
++ file ../confdir/Xarticle.tcf does not exist.
++ file ../confdir/Xarticle.tcf does not exist.
Alias torture does not match Xarticle
Alias std does not match Xarticle
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 42 lines
Starting translation
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testclass.ult does not exist.
++ file Xarticle.clt does not exist.
++ file ../confdir/Xarticle.clt does not exist.
++ file ../confdir/Xarticle.clt does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
Using default class article
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file subfigure.plt does not exist.
++ file ../confdir/subfigure.plt exists.
++ Made @ a letter
++ Opened file ../confdir/subfigure.plt; it has 17 lines
Package: subfigure 2008/01/23 v1.0 Subfigure package
++ End of file ../confdir/subfigure.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Translating div0: foo.
Translating div0: sec1.
Translating div0: foo2.
Translating div0: sec2.
Bib stats: seen 0 entries.
Math stats: formulas 0, kernels 0, trivial 3, \mbox 0, large 0, small 0.
Buffer realloc 2, string 1673, size 19155, merge 4
Macros created 208, deleted 18; hash size 2390; foonotes 0.
Save stack +35 -35.
Attribute list search 1586(1505) found 1108 in 1161 elements (1120 at boot).
Number of ref 3, of used labels 3, of defined labels 3, of ext. ref. 0.
++ file figure1a.ps does not exist.
++ file figure1a.eps does not exist.
++ file figure1a.epsi does not exist.
++ file figure1a.epsf does not exist.
++ file figure1a.pdf does not exist.
++ file figure1a.png does not exist.
++ file figure1a.gif does not exist.
++ file figure1b.ps does not exist.
++ file figure1b.eps does not exist.
++ file figure1b.epsi does not exist.
++ file figure1b.epsf does not exist.
++ file figure1b.pdf does not exist.
++ file figure1b.png does not exist.
++ file figure1b.gif does not exist.
++ file figure1c.ps does not exist.
++ file figure1c.eps does not exist.
++ file figure1c.epsi does not exist.
++ file figure1c.epsf does not exist.
++ file figure1c.pdf does not exist.
++ file figure1c.png does not exist.
++ file figure1c.gif does not exist.
There were 3 images.
Following images not defined: figure1a, figure1b, figure1c.
Output written on testclass.xml (1052 bytes).
No error found.
(For more information, see transcript file testclass.log)
