Transcript file of tralics 2.15.0 for file tormath3.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file tormath3.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 7
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 7
{\skipdef \mathindent=\skip35}
{\skipdef \multlinegap=\skip36}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ file fontenc.plt does not exist.
++ file ../confdir/fontenc.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fontenc.plt; it has 12 lines
Package: fontenc 2006/10/06 v1.0 Standard Latex
{Options to execute->}
output encoding option T1 seen
++ End of file ../confdir/fontenc.plt
++ cur_file_pos restored to 0
babel options: french english 
++ file babel.plt does not exist.
++ file ../confdir/babel.plt does not exist.
++ file ../confdir/babel.plt does not exist.
Package babel builtin
++ file tralics.plt does not exist.
++ file ../confdir/tralics.plt does not exist.
++ file ../confdir/tralics.plt does not exist.
Package tralics unknown
++ End of virtual file.
++ cur_file_pos restored to 0
{\countdef \c@nc=\count65}
Translating div0: simple math.
Realloc xml math table to 20
Realloc xml math table to 40
Realloc xml math table to 80
Translating div0: Mathaccents.
Realloc math table to 20
Realloc math table to 40
Realloc math table to 80
Realloc math table to 160
Translating div0: Commands.
Realloc math table to 320
Realloc xml math table to 160
Translating div0: Environments.
Translating div0: Other.
Realloc xml math table to 320
Realloc xml math table to 640
{\countdef \c@ffoo=\count66}
END OF FILE
++ End of file tormath.tex
++ cur_file_pos restored to 0
Bib stats: seen 0 entries.
Math stats: formulas 902, kernels 173, trivial 2, \mbox 26, large 2, small 67.
Buffer realloc 27, string 5174, size 95361, merge 0
Macros created 710, deleted 311; hash size 2728; foonotes 0.
Save stack +1972 -1972.
Attribute list search 3403(1505) found 2178 in 5562 elements (1120 at boot).
Number of ref 6, of used labels 3, of defined labels 3, of ext. ref. 0.
Input conversion: 5 lines converted.
Output written on tormath3.xml (130362 bytes).
No error found.
(For more information, see transcript file tormath3.log)
