Transcript file of tralics 2.15.0 for file exemple2006.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file exemple2006.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass ra2006
Potential type is ra2006
Defined type: std
++ file ra2006.tcf does not exist.
++ file ../confdir/ra2006.tcf does not exist.
++ file ../confdir/ra2006.tcf does not exist.
Alias torture does not match ra2006
Alias std does not match ra2006
++ file ra.tcf does not exist.
++ file ../confdir/ra.tcf exists.
Configuration file identification: standard-ra $ Revision: 2.4 $
Read tcf file ../confdir/ra.tcf
Using type ra
Section: composition+ -> composition
Section: presentation+ -> presentation
Section: fondements -> fondements
Section: domaine -> domaine
Section: logiciels -> logiciels
+Section: resultats -> resultats
Section: contrats+ -> contrats
Section: international+ -> international
Section: diffusion+ -> diffusion
ur: Rocquencourt -> Rocquencourt
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
ur: Lorraine -> Lorraine
+ur: RhoneAlpes -> Rh^one-Alpes
ur: Futurs -> Futurs
affiliation: Inria -> Inria
affiliation: Cnrs -> Cnrs
affiliation: University -> University
affiliation: ForeignUniversity -> ForeignUniversity
+affiliation: Public -> Public
affiliation: Other -> Other
profession: Scientist -> Scientist
profession: Assistant -> Assistant
profession: Technical -> Technical
profession: PHD -> PHD
+profession: PostDoc -> PostDoc
profession: StudentIntern -> StudentIntern
profession: Other -> Other
dtd is raweb from raweb3.dtd (mode RAWEB2012)
OK with the configuration file, dealing with the TeX file...
There are 693 lines
Starting translation
{\skipdef \normalbaselineskip=\skip23}
{\skipdef \normallineskip=\skip24}
{\skipdef \smallskipamount=\skip25}
{\skipdef \medskipamount=\skip26}
{\skipdef \bigskipamount=\skip27}
{\skipdef \floatsep=\skip28}
{\skipdef \textfloatsep=\skip29}
{\skipdef \intextsep=\skip30}
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file ra2006.clt does not exist.
++ file ../confdir/ra2006.clt exists.
++ Made @ a letter
++ Opened file ../confdir/ra2006.clt; it has 42 lines
Document class: ra2006 2008/07/12 v1.0 Activity Report, Inria 2006
{Options to execute->}
++ file ra.plt does not exist.
++ file ../confdir/ra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ra.plt; it has 412 lines
Package: ra 2012/05/15 v1.8 Utilities for INRIA's activity report
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 2
{\countdef \c@modules=\count64}
{\toksdef \ra@topics=\toks12}
{Options to execute->catperso,participant,moduleref,topic}
{\countdef \c@topics=\count65}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 1
++ End of file ../confdir/ra2006.clt
++ cur_file_pos restored to 0
++ file amsfonts.plt does not exist.
++ file ../confdir/amsfonts.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsfonts.plt; it has 7 lines
Package: amsfonts 2007/03/24 v1.0 Euler Script font
{Options to execute->}
++ End of file ../confdir/amsfonts.plt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 7
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 5
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 5
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count66}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ file subfigure.plt does not exist.
++ file ../confdir/subfigure.plt exists.
++ Made @ a letter
++ Opened file ../confdir/subfigure.plt; it has 17 lines
Package: subfigure 2008/01/23 v1.0 Subfigure package
++ End of file ../confdir/subfigure.plt
++ cur_file_pos restored to 0
++ file array.plt does not exist.
++ file ../confdir/array.plt does not exist.
++ file ../confdir/array.plt does not exist.
Package array unknown
++ End of virtual file.
++ cur_file_pos restored to 0
Localisation Sophia 
Translating section composition
Translating en-tete: (Sans Titre).
Translating section presentation
Translating presentation: (Sans Titre).
Translating div2: Research Themes.
Translating div2: International and industrial partners.
Translating section fondements
Translating identif: Identification and deconvolution.
Translating div2: Analytic approximation of incomplete boundary data.
Realloc xml math table to 20
Realloc math table to 20
Realloc math table to 40
Realloc xml math table to 40
Translating div2: Scalar rational approximation.
Realloc xml math table to 80
Translating div3: OK.
Translating nl: Structure and control of non-linear systems.
Translating div2: Feedback control and optimal control.
Translating div2: Transformations and equivalences of non-linear systems and models.
Translating div3: Dynamic linearization..
Translating div3: Topological Equivalence.
Translating section domaine
Translating chapeau: Introduction.
Translating dom-fissures: Geometric inverse problems
for the Laplacian.
Translating resonn: Identification and design of resonant systems.
Translating spatial: Spatial mechanics.
Translating optique: Non-linear optics.
Translating plat: Transformations and equivalence of non-linear systems.
Translating section logiciels
Translating logi-tralics: The Tralics software.
Translating RARL2: The RARL2 software.
Translating RGC: The RGC software.
Translating PRESTO-HF: PRESTO-HF.
Translating logi-endymion: The Endymion software.
Translating section resultats
Translating RAjose: Tools for producing the Activity Report
(this document).
Translating tralics: Tralics: a Latex to XML Translator.
Translating fissures: Inverse Problems for 2D and 3D
elliptic operators.
Translating div2: Sources recovery in 2D and 3D.
Translating div2: Application to EEG inverse problems.
Translating div2: Cauchy problems in 2D and 3D.
Translating div2: More general geometries.
Translating div2: Others elliptic operators.
Translating div2: Application to magnetic dipoles recovery.
Realloc math table to 80
Realloc math table to 160
Realloc xml math table to 160
Translating martine1: Parametrizations of matrix-valued
lossless functions.
Translating martine2: The mathematics of Surface Acoustic Wave
filters.
Translating jul2: Rational and Meromorphic Approximation.
Translating poles: Behavior of poles.
Translating ExtFab: Analytic extension under pointwise constraints.
Translating Couplages-Algebrique: Exhaustive determination
of constrained realizations corresponding to a transfer function.
Translating synthese: Zolotarev problem and multi-band filter design.
Translating omux: Frequency Approximation and OMUX design.
Translating mario-optim: On the structure of optimal trajectories.
Translating alex1: Feedback for low thrust orbital transfer.
Translating flat: Local linearization (or flatness) of control systems.
Translating dubbins: Controllability for a general Dubins
problem.
Translating section contrats
Translating cnes: Contracts CNES-IRCOM-INRIA.
Translating aspi-c: Contract Alcatel Space (Cannes).
Translating section international
Translating nat: Scientific Committees.
Translating nationale: National Actions.
Translating cee: Actions Funded by the EC.
Translating monde: Extra-european International Actions.
Translating accueilx: The Apics Seminar.
Translating section diffusion
Translating dif-ens: Teaching.
Translating dif-anim: Community service.
Translating dif-conf: Conferences and workshops.
Bib stats: seen 6 entries.
Copy Entry refercite:th-david into cite:th-david
Seen 6 bibliographic entries.
Math stats: formulas 212, kernels 135, trivial 0, \mbox 3, large 0, small 69.
Buffer realloc 17, string 5499, size 101286, merge 2
Macros created 928, deleted 493; hash size 2763; foonotes 1.
Save stack +1035 -1035.
Attribute list search 3364(1505) found 1806 in 2639 elements (1120 at boot).
Number of ref 9, of used labels 9, of defined labels 70, of ext. ref. 5.
Input conversion: 28 lines converted.
++ file miaou_transf.ps does not exist.
++ file miaou_transf.eps does not exist.
++ file miaou_transf.epsi does not exist.
++ file miaou_transf.epsf does not exist.
++ file miaou_transf.pdf does not exist.
++ file miaou_transf.png does not exist.
++ file miaou_transf.gif does not exist.
++ file miaou_coup.ps does not exist.
++ file miaou_coup.eps does not exist.
++ file miaou_coup.epsi does not exist.
++ file miaou_coup.epsf does not exist.
++ file miaou_coup.pdf does not exist.
++ file miaou_coup.png does not exist.
++ file miaou_coup.gif does not exist.
There were 2 images.
Following images not defined: miaou_transf, miaou_coup.
Output written on exemple.xml (49031 bytes).
No error found.
(For more information, see transcript file exemple2006.log)
