Transcript file of tralics 2.15.0 for file testerr.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testerr.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 0 detected  at line 2 of file testerr.tex
++ Input encoding is 0 (UTF8) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is book from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 575 lines
Starting translation
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testerr.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
++ file fancyhdr.plt does not exist.
++ file ../confdir/fancyhdr.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fancyhdr.plt; it has 21 lines
++ file fp.plt does not exist.
++ file ../confdir/fp.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fp.plt; it has 14 lines
++ file fixfoot.plt does not exist.
++ file ../confdir/fixfoot.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fixfoot.plt; it has 34 lines
Package: fixfoot 2009/01/101 v1.0 fixed-text footnotes
{Options to execute->}
{\countdef \c@fixfoot=\count64}
++ End of file ../confdir/fixfoot.plt
++ cur_file_pos restored to 4
Package: fp 2007/12/14 v1.0 Floating point numbers
{Options to execute->}
++ End of file ../confdir/fp.plt
++ cur_file_pos restored to 3
Package: fancyhdr 2011/6/01 v1.0 fancyheadings for tralics
{\skipdef \fancy@headwidth=\skip33}
++ End of file ../confdir/fancyhdr.plt
++ cur_file_pos restored to 2
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 0
++ file ra.plt does not exist.
++ file ../confdir/ra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ra.plt; it has 412 lines
Package: ra 2012/05/15 v1.8 Utilities for INRIA's activity report
{\countdef \c@modules=\count65}
{\toksdef \ra@topics=\toks12}
{Options to execute->moduleref}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file kvo.plt; it has 20 lines
Package: kvo 2007/10/18 kvoptions test
++ file kvoptions.plt does not exist.
++ file ../confdir/kvoptions.plt exists.
++ Made @ a letter
++ Opened file ../confdir/kvoptions.plt; it has 149 lines
Package: kvoptions 2008/12/23 v1.0 Keyval support for LaTeX options (HO)
{Options to execute->}
++ End of file ../confdir/kvoptions.plt
++ cur_file_pos restored to 7
Error signaled at line 13 of file kvo.plt:
Cannot redefine \MCS@SA.
Error signaled at line 13 of file kvo.plt:
Cannot redefine \MCS@SB.
Error signaled at line 14 of file kvo.plt:
Cannot redefine \MCS@SCtrue.
Error signaled at line 15 of file kvo.plt:
Cannot redefine \MCS@SDfalse.
Error signaled at line 16 of file kvo.plt:
Cannot redefine \ifMCS@SE.
Error signaled at line 17 of file kvo.plt:
Cannot redefine \MCS@SFtrue.
Error signaled at line 18 of file kvo.plt:
Cannot redefine \MCS@SGtrue.
Error signaled at line 19 of file kvo.plt:
Cannot generate code for `SH', no parent Sh.
{Options to execute->BH,VA}
Error signaled at line 20 of file kvo.plt:
Illegal boolean value TRUE ignored.
Value  should be true or false in package kvo.
Error signaled at line 20 of file kvo.plt:
Option VA takes no argument.
++ End of file kvo.plt
++ cur_file_pos restored to 0
Error signaled at line 26 of file testerr.tex:
Package kvoptions Error: Unknown disable action `foo'
(kvoptions)              for option `VB' in keyval family 'MCS'.
Error signaled at line 27 of file testerr.tex:
Package kvoptions Error: Action type `error' needs package/class name
(kvoptions)              for key `VB' in family `MCS'.
Error signaled at line 29 of file testerr.tex:
Package foo Error: Option `VB' is given too late,
(foo)              now the option is ignored.
++ End of virtual file.
++ cur_file_pos restored to 0
Error signaled at line 70 of file testerr.tex:
Undefined command \For.
Error signaled at line 70 of file testerr.tex:
Undefined command \instance.
Error signaled at line 70 of file testerr.tex:
Undefined command \this.
Error signaled at line 70 of file testerr.tex:
Undefined command \sentence.
++ Opened file F0; it has 33 lines
++ End of file F0
++ cur_file_pos restored to 0
++ Opened file F1; it has 39 lines
++ End of file F1
++ cur_file_pos restored to 0
Error signaled at line 76 of file testerr.tex:
End of data reached while scanning end of environment Verbatim
scanning started line 37.
++ Opened file F2; it has 44 lines
++ End of file F2
++ cur_file_pos restored to 0
Error signaled at line 77 of file testerr.tex:
End of data reached while scanning end of environment rawxml
scanning started line 42.
++ Opened file F3; it has 49 lines
++ End of file F3
++ cur_file_pos restored to 0
Error signaled at line 78 of file testerr.tex:
End of data reached while scanning end of environment comment
scanning started line 47.
++ Opened file F4; it has 52 lines
Error signaled at line 52 of file F4:
Runaway argument?
End of file found while scanning use of \foo.
++ End of file F4
++ cur_file_pos restored to 0
++ Opened file F5; it has 55 lines
Error signaled at line 55 of file F5:
Runaway argument?
End of file found while scanning use of \lfoo.
++ End of file F5
++ cur_file_pos restored to 0
++ Opened file F6; it has 58 lines
Error signaled at line 58 of file F6:
Incomplete \if? missing \fi inserted
End of file in conditional started at line 58.
++ End of file F6
++ cur_file_pos restored to 0
Error signaled at line 86 of file testerr.tex:
Extra \fi
I'm ignoring this; it doesn't match any \if.
Error signaled at line 86 of file testerr.tex:
Extra \or
I'm ignoring this; it doesn't match any \if.
Error signaled at line 86 of file testerr.tex:
Extra \else
I'm ignoring this; it doesn't match any \if.
Error signaled at line 92 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \fooB.
Error signaled at line 93 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \fooB.
Error signaled at line 93 of file testerr.tex:
Extra }.
Error signaled at line 94 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \fooA.
Error signaled at line 94 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \fooB.
Error signaled at line 95 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \fooA.
Error signaled at line 95 of file testerr.tex:
Extra }.
Error signaled at line 95 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \fooB.
Error signaled at line 95 of file testerr.tex:
Extra }.
Error signaled at line 98 of file testerr.tex:
Incomplete \if? missing \fi inserted
Forbidden control sequence \Par in conditional started at line 98.
Error signaled at line 98 of file testerr.tex:
Extra \fi
I'm ignoring this; it doesn't match any \if.
Error signaled at line 99 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \loop.
Error signaled at line 99 of file testerr.tex:
Extra \fi
I'm ignoring this; it doesn't match any \if.
Error signaled at line 101 of file testerr.tex:
Runaway argument?
Forbidden control sequence \Par found while scanning use of \strip@prefix.
Error signaled at line 108 of file testerr.tex:
Math only command \dot.
(Contrarily to TeX, Tralics does not switch to math mode in such a case.)
Error signaled at line 108 of file testerr.tex:
Math only command \tilde.
Error signaled at line 108 of file testerr.tex:
Math only command \undertilde.
Error signaled at line 109 of file testerr.tex:
Math only command \eqno.
Error signaled at line 109 of file testerr.tex:
Math only command \mathstrut.
Error signaled at line 109 of file testerr.tex:
Math only command \alpha.
Error signaled at line 109 of file testerr.tex:
Math only command \uparrow.
Error signaled at line 109 of file testerr.tex:
Math only command \colon.
Error signaled at line 109 of file testerr.tex:
Math only command \strut.
Error signaled at line 109 of file testerr.tex:
Math only command \land.
Error signaled at line 109 of file testerr.tex:
Math only command \mid.
Error signaled at line 109 of file testerr.tex:
Math only command \Vert.
Error signaled at line 110 of file testerr.tex:
Math only command \lVert.
Error signaled at line 110 of file testerr.tex:
Math only command \rVert.
Error signaled at line 110 of file testerr.tex:
Math only command \>.
Error signaled at line 110 of file testerr.tex:
Math only command \mml@font@normal.
Error signaled at line 110 of file testerr.tex:
Math only command \mathit.
Error signaled at line 110 of file testerr.tex:
Math only command \left.
Error signaled at line 110 of file testerr.tex:
Math only command \right.
Error signaled at line 110 of file testerr.tex:
Math only command \ddots.
Error signaled at line 114 of file testerr.tex:
Illegal counter value 0 for \@alph
Value must be positive.
Error signaled at line 114 of file testerr.tex:
Illegal counter value 27 for \@alph
Value must be at most 26.
Error signaled at line 115 of file testerr.tex:
Illegal counter value 0 for \@Alph
Value must be positive.
Error signaled at line 115 of file testerr.tex:
Illegal counter value 27 for \@Alph
Value must be at most 26.
Error signaled at line 116 of file testerr.tex:
Illegal counter value 0 for \@fnsymbol
Value must be positive.
Error signaled at line 116 of file testerr.tex:
Illegal counter value 10 for \@fnsymbol
Value must be at most 9.
Error signaled at line 119 of file testerr.tex:
Bad syntax in optional argument
Only one token allowed
I will assume that the command takes no argument.
Error signaled at line 120 of file testerr.tex:
Bad syntax in optional argument
Commands are not allowed
I will assume that the command takes no argument.
Error signaled at line 121 of file testerr.tex:
Bad syntax in optional argument
Argument should be a digit
I will assume that the command takes no argument.
Error signaled at line 122 of file testerr.tex:
Error while scanning definition of \foo
got #x, expected #2.
Error signaled at line 122 of file testerr.tex:
Error while scanning definition of \foo
got #x, expected #1.
Error signaled at line 123 of file testerr.tex:
Invalid token \relax
found between \csname and \endcsname.
Error signaled at line 123 of file testerr.tex:
Extra \endcsname.
Error signaled at line 124 of file testerr.tex:
Invalid token \relax
found in counter name.
Error signaled at line 124 of file testerr.tex:
Extra \endcsname.
Error signaled at line 125 of file testerr.tex:
Unknown counter `foo'.
Error signaled at line 126 of file testerr.tex:
Invalid counter `foo'.
Error signaled at line 127 of file testerr.tex:
Undefined environment undefined_env.
Error signaled at line 127 of file testerr.tex:
cannot close environment undefined+env.
Error signaled at line 128 of file testerr.tex:
Undefined command \UndefinedCommand.
Error signaled at line 129 of file testerr.tex:
You cannot use the prefix \global before \par.
Error signaled at line 129 of file testerr.tex:
You cannot use the prefix \global before X.
Error signaled at line 129 of file testerr.tex:
You cannot use the prefix \outer  before \par.
Error signaled at line 129 of file testerr.tex:
You cannot use the prefix \outer  before X.
Error signaled at line 130 of file testerr.tex:
You cannot use the prefix \outer  before \dimen.
Error signaled at line 133 of file testerr.tex:
Improper alphabetic constant \foo.
Error signaled at line 134 of file testerr.tex:
Wrong goup delimiter
got `\begingroup', expected `brace'.
Error signaled at line 134 of file testerr.tex:
Wrong goup delimiter
got `brace', expected `\begingroup'.
Error signaled at line 135 of file testerr.tex:
Extra brace found in unclosed env.
Error signaled at line 135 of file testerr.tex:
Extra \endgroup found in unclosed env.
Error signaled at line 136 of file testerr.tex:
Use of \foo doesn't match its definition;
got \Bar, expected \bar.
Error signaled at line 137 of file testerr.tex:
Use of \foo doesn't match its definition;
got \Bar, expected \bar.
Error signaled at line 137 of file testerr.tex:
Use of \foo doesn't match its definition;
got \Gee, expected \gee.
Error signaled at line 138 of file testerr.tex:
Invalid key in \includegraphics foo = bar.
Error signaled at line 139 of file testerr.tex:
\verb terminated by end of line.
Error signaled at line 141 of file testerr.tex:
\verb in argument of a command.
Error signaled at line 141 of file testerr.tex:
\verb terminated by end of line.
Error signaled at line 144 of file testerr.tex:
Bad syntax of \a, argument not a character \par.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Things like {\'{}} are a bit strange.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \~
\~{} is the wrong way to put a tilde in an URL.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Wanted a single token.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Cannot put accent on digit 1.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Cannot put accent on non-letter character +.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Letter needed instead of \par.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'\'
Cannot put accent on letter e.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Cannot put accent on a non 7-bit character.
Error signaled at line 145 of file testerr.tex:
Error in accent, command = \'
Cannot put accent on digit 0.
Error signaled at line 147 of file testerr.tex:
Missing = inserted for comparison {Character 1 of catcode 12}.
Error signaled at line 147 of file testerr.tex:
Missing = inserted for comparison {Character 0 of catcode 12}.
Error signaled at line 148 of file testerr.tex:
Missing = inserted for comparison {Character 0 of catcode 12}.
Error signaled at line 149 of file testerr.tex:
\DefineShortVerb: One argument required.
Error signaled at line 150 of file testerr.tex:
\UndefineShortVerb: Not a short verb \+.
Error signaled at line 151 of file testerr.tex:
\DefineShortVerb: A one-char control sequence is needed instead of \foo.
Error signaled at line 151 of file testerr.tex:
\DefineShortVerb: A one-char control sequence is needed instead of 1.
Error signaled at line 153 of file testerr.tex:
\DefineShortVerb: Already a short verb \+.
Error signaled at line 155 of file testerr.tex:
wanted a single token as argument to \a.
Error signaled at line 155 of file testerr.tex:
wanted a single token as argument to \a.
Error signaled at line 155 of file testerr.tex:
Bad syntax of \a, argument not a character \x.
Error signaled at line 155 of file testerr.tex:
Bad syntax of \a, argument is x.
Error signaled at line 158 of file testerr.tex:
Empty argument to \newcolumntype.
Error signaled at line 159 of file testerr.tex:
More than one token in argument to \newcolumntype.
Error signaled at line 160 of file testerr.tex:
Argument to \newcolumntype is not a 7bit character.
Error signaled at line 161 of file testerr.tex:
Argument to \newcolumntype is not a 7bit character.
Error signaled at line 162 of file testerr.tex:
Undefined environment array.
Error signaled at line 164 of file testerr.tex:
Wrong character in array preamble w.
Error signaled at line 166 of file testerr.tex:
Array preamble: argument missing for @.
Error signaled at line 167 of file testerr.tex:
unexpected less-than sign.
Error signaled at line 167 of file testerr.tex:
Array preamble: argument missing for <.
Error signaled at line 168 of file testerr.tex:
Array preamble: argument missing for >.
Error signaled at line 169 of file testerr.tex:
Array preamble: argument missing for p.
Error signaled at line 170 of file testerr.tex:
Array preamble: argument missing for m.
Error signaled at line 171 of file testerr.tex:
Array preamble: argument missing for b.
Error signaled at line 172 of file testerr.tex:
unexpected less-than sign.
Error signaled at line 175 of file testerr.tex:
multi specs in \multicolumn.
Error signaled at line 176 of file testerr.tex:
Wrong character in array preamble {Character 2 of catcode 12}.
Error signaled at line 183 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 183 of file testerr.tex:
Extra brace found in unclosed env.
Error signaled at line 184 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 184 of file testerr.tex:
Extra brace found in unclosed env.
Error signaled at line 185 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 185 of file testerr.tex:
Extra brace found in unclosed env.
Error signaled at line 186 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \cite@one.
Error signaled at line 186 of file testerr.tex:
Extra brace found in unclosed env.
Error signaled at line 187 of file testerr.tex:
Invalid token \par found while scanning \cite.
Error signaled at line 187 of file testerr.tex:
Extra \endcsname.
Error signaled at line 189 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \thebibliography.
Error signaled at line 189 of file testerr.tex:
Undefined command \XX.
Error signaled at line 190 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \thebibliography.
Error signaled at line 190 of file testerr.tex:
Undefined command \XX.
Error signaled at line 194 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \bpers.
Error signaled at line 194 of file testerr.tex:
Text found in a mode where no text is allowed.
Error signaled at line 194 of file testerr.tex:
Text found in a mode where no text is allowed.
Error signaled at line 199 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \ProvidesPackage.
Error signaled at line 199 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \ProvidesPackage.
Warning: package dummy file claims to be fo.
Package: fo bar
Error signaled at line 200 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \minipage.
Error signaled at line 200 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \minipage.
Error signaled at line 201 of file testerr.tex:
Missing unit (replaced by pt) \relax.
Error signaled at line 204 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \minipage.
Error signaled at line 204 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \minipage.
Error signaled at line 208 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \figure.
Error signaled at line 209 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \wrapfigure.
Error signaled at line 209 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \wrapfigure.
Error signaled at line 209 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \wrapfigure.
Error signaled at line 212 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \nolinebreak.
Error signaled at line 212 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \linebreak.
Error signaled at line 213 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \NeedsTeXFormat.
Error signaled at line 213 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \NeedsTeXFormat.
Error signaled at line 214 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \fancyhead.
Error signaled at line 215 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \lhead.
Error signaled at line 216 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \raisebox.
Error signaled at line 216 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \raisebox.
Error signaled at line 216 of file testerr.tex:
Runaway argument?
Paragraph ended while scanning an argument of \raisebox.
Error signaled at line 221 of file testerr.tex:
\@onlypreamble: Cannot define A; token is not a command.
Error signaled at line 222 of file testerr.tex:
\@tfor: Cannot define C; token is not a command.
Error signaled at line 222 of file testerr.tex:
\@cons: Cannot define D; token is not a command.
Error signaled at line 222 of file testerr.tex:
Undefined command \frozen_cs.
Error signaled at line 222 of file testerr.tex:
\tralics@addtolist@n: Cannot define E; token is not a command.
Error signaled at line 223 of file testerr.tex:
\@removeelement: Cannot define F; token is not a command.
Error signaled at line 223 of file testerr.tex:
\@selective@sanitize: Cannot define G; token is not a command.
Error signaled at line 224 of file testerr.tex:
\DeclareMathOperator: Cannot define H; token is not a command.
Error signaled at line 224 of file testerr.tex:
\newcommand: Cannot define I; token is not a command.
Error signaled at line 224 of file testerr.tex:
\newcount: Cannot define J; token is not a command.
{\countdef \frozen_cs=\count66}
Error signaled at line 224 of file testerr.tex:
\newif: Cannot define K; token is not a command.
Error signaled at line 224 of file testerr.tex:
token list \newif does not start with if.
Error signaled at line 225 of file testerr.tex:
\let: Cannot define L; token is not a command.
Error signaled at line 225 of file testerr.tex:
\futurelet: Cannot define M; token is not a command.
Error signaled at line 225 of file testerr.tex:
\chardef: Cannot define N; token is not a command.
Error signaled at line 226 of file testerr.tex:
\def: Cannot define a; token is not a command.
Error signaled at line 226 of file testerr.tex:
\newcommand: Cannot define b; token is not a command.
Error signaled at line 226 of file testerr.tex:
\setlength: Cannot define c; token is not a command.
Error signaled at line 226 of file testerr.tex:
\edef: Cannot define e; token is not a command.
Error signaled at line 227 of file testerr.tex:
\renewcommand: Cannot define \notdefined; token is undefined.
Error signaled at line 227 of file testerr.tex:
\newcommand: Cannot define \a; token is already defined.
Error signaled at line 228 of file testerr.tex:
\newcounter: Cannot define \c@page; token is already defined.
Error signaled at line 229 of file testerr.tex:
Label 'A' multiply defined (first use line 229 file testerr.tex).
Error signaled at line 229 of file testerr.tex:
Label 'B' multiply defined (first use line 229 file testerr.tex).
Error signaled at line 235 of file testerr.tex:
Unexpected \right.
