Transcript file of tralics 2.15.0 for file testpackii.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testpackii.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass article
Potential type is article
Defined type: std
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Alias torture does not match article
Potential type article aliased to std
Using type std
bibtex_fields: --year 
{\dimendef \columnseprule=\dimen42}
{\dimendef \marginparwidth=\dimen43}
{\dimendef \marginparsep=\dimen44}
{\dimendef \marginparpush=\dimen45}
{\dimendef \maxdimen=\dimen46}
{\dimendef \normallineskiplimit=\dimen47}
{\dimendef \jot=\dimen48}
{\dimendef \paperheight=\dimen49}
{\dimendef \paperwidth=\dimen50}
{\skipdef \topsep=\skip11}
{\skipdef \partopsep=\skip12}
{\skipdef \itemsep=\skip13}
{\skipdef \labelsep=\skip14}
{\skipdef \parsep=\skip15}
{\skipdef \fill=\skip16}
{\skipdef \@tempskipa=\skip17}
{\skipdef \@tempskipb=\skip18}
{\skipdef \@flushglue=\skip19}
{\skipdef \listparindent=\skip20}
{\skipdef \hideskip=\skip21}
{\skipdef \z@skip=\skip22}
{\skipdef \normalbaselineskip=\skip23}
{\skipdef \normallineskip=\skip24}
{\skipdef \smallskipamount=\skip25}
{\skipdef \medskipamount=\skip26}
{\skipdef \bigskipamount=\skip27}
{\skipdef \floatsep=\skip28}
{\skipdef \textfloatsep=\skip29}
{\skipdef \intextsep=\skip30}
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testpackii.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file float.plt does not exist.
++ file ../confdir/float.plt exists.
++ Made @ a letter
++ Opened file ../confdir/float.plt; it has 91 lines
++ file forloop.plt does not exist.
++ file ../confdir/forloop.plt exists.
++ Made @ a letter
++ Opened file ../confdir/forloop.plt; it has 37 lines
Package: forloop 2008/01/10 v1.0 For Loops for LaTeX
++ file ifthen.plt does not exist.
++ file ../confdir/ifthen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ifthen.plt; it has 23 lines
Package: ifthen 2006/10/05 v1.0 standard latex ifthen package
++ End of file ../confdir/ifthen.plt
++ cur_file_pos restored to 3
++ End of file ../confdir/forloop.plt
++ cur_file_pos restored to 2
Package: float 2009/01/03 v1.0 Float enhancements (AL)
{\countdef \c@float@type=\count64}
{\toksdef \float@exts=\toks12}
{\toksdef \@float@everytoks=\toks13}
{\toksdef \@float@every@figure=\toks14}
{\toksdef \@float@every@table=\toks15}
++ End of file ../confdir/float.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Translating div0: A.
Translating div0: B.
{\toksdef \@float@every@Figure=\toks16}
{\toksdef \@float@every@Table=\toks17}
{\countdef \c@Table=\count65}
{\toksdef \@float@every@Tablex=\toks18}
{\countdef \c@Tablex=\count66}
Translating div3: forloop.
{\countdef \c@foo=\count67}
Bib stats: seen 1 entries.
++ file bo.bib exists.
++ Input encoding number 0 detected  at line 1 of file bo.bib
++ file bo.bib exists.
++ Input encoding number 0 detected  at line 1 of file bo.bib
++ file bi.bib exists.
Seen 1 bibliographic entries.
Math stats: formulas 2, kernels 0, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 7, string 2173, size 29603, merge 0
Macros created 310, deleted 52; hash size 2492; foonotes 0.
Save stack +66 -66.
Attribute list search 1689(1505) found 1125 in 1174 elements (1120 at boot).
Number of ref 0, of used labels 0, of defined labels 0, of ext. ref. 0.
Input conversion: 2 lines converted.
++ file foo.ps does not exist.
++ file foo.eps does not exist.
++ file foo.epsi does not exist.
++ file foo.epsf does not exist.
++ file foo.pdf does not exist.
++ file foo.png does not exist.
++ file foo.gif does not exist.
There were 1 images.
Following images not defined: foo.
Output written on testpackii.xml (2035 bytes).
No error found.
(For more information, see transcript file testpackii.log)
