Transcript file of tralics 2.15.0 for file bo.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file bo.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass cedram
Potential type is cedram
Defined type: std
++ file cedram.tcf does not exist.
++ file ../confdir/cedram.tcf exists.
Configuration file identification: cedram.tcf $ Revision: 1.2 $
Read tcf file ../confdir/cedram.tcf
Using type cedram
dtd is cedram from cedram.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 47 lines
Starting translation
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
{\countdef \c@theorem=\count64}
{\countdef \c@proof=\count65}
{\countdef \c@lemma=\count66}
{\countdef \c@rema*=\count67}
{\countdef \c@remas*=\count68}
{\countdef \c@defi=\count69}
++ file bo.ult does not exist.
++ file cedram.clt does not exist.
++ file ../confdir/cedram.clt does not exist.
++ file ../confdir/cedram.clt does not exist.
Class cedram unknown
++ End of virtual file.
++ cur_file_pos restored to 0
Tralics Warning: Unused global option
   AIF.
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Realloc math table to 20
Realloc math table to 40
Realloc xml math table to 20
Realloc xml math table to 40
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Translation terminated after title page
Bib stats: seen 0 entries.
++ file bo.bib exists.
++ Input encoding number 0 detected  at line 1 of file bo.bib
Seen 3 bibliographic entries.
Math stats: formulas 16, kernels 10, trivial 0, \mbox 0, large 0, small 8.
Buffer realloc 8, string 1967, size 23813, merge 2
Macros created 211, deleted 18; hash size 2471; foonotes 0.
Save stack +168 -168.
Attribute list search 1867(1505) found 1174 in 1308 elements (1120 at boot).
Number of ref 0, of used labels 0, of defined labels 0, of ext. ref. 0.
Input conversion: 4 lines converted.
Output written on bo.xml (5315 bytes).
No error found.
(For more information, see transcript file bo.log)
