Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testhtml.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file html.plt does not exist.
++ file ../confdir/html.plt exists.
++ Made @ a letter
++ Opened file ../confdir/html.plt; it has 190 lines
++ file keyval.plt does not exist.
++ file ../confdir/keyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/keyval.plt; it has 50 lines
++ file abstract.plt does not exist.
++ file ../confdir/abstract.plt exists.
++ Made @ a letter
++ Opened file ../confdir/abstract.plt; it has 46 lines
++ file bbding.plt does not exist.
++ file ../confdir/bbding.plt exists.
++ Made @ a letter
++ Opened file ../confdir/bbding.plt; it has 138 lines
++ file checkend.plt does not exist.
++ file ../confdir/checkend.plt exists.
++ Made @ a letter
++ Opened file ../confdir/checkend.plt; it has 12 lines
++ file comma.plt does not exist.
++ file ../confdir/comma.plt exists.
++ Made @ a letter
++ Opened file ../confdir/comma.plt; it has 54 lines
++ file remreset.plt does not exist.
++ file ../confdir/remreset.plt exists.
++ Made @ a letter
++ Opened file ../confdir/remreset.plt; it has 17 lines
++ End of file ../confdir/remreset.plt
++ cur_file_pos restored to 7
Package: comma 2007/12/29 v1.0 Insert commas every three digits (DPC)
++ End of file ../confdir/comma.plt
++ cur_file_pos restored to 6
Package: checkend 2007/12/14 v1.0 Checks for end environments
++ End of file ../confdir/checkend.plt
++ cur_file_pos restored to 5
Package: bbding 2007/12/14 v1.0 Dingbats symbols
++ End of file ../confdir/bbding.plt
++ cur_file_pos restored to 4
Package: abstract 2007/12/09 v1.1 configurable abstracts
{Options to execute->}
{\skipdef \abstitleskip=\skip33}
{\skipdef \absleftindent=\skip34}
{\skipdef \absrightindent=\skip35}
{\skipdef \absparindent=\skip36}
{\skipdef \absparsep=\skip37}
++ End of file ../confdir/abstract.plt
++ cur_file_pos restored to 3
Package: keyval 2008/02/23 v1.2 key=value parser for Tralics (DPC)
{Options to execute->unknownkeyserror}
{Options to execute->}
++ End of file ../confdir/keyval.plt
++ cur_file_pos restored to 2
Package: html 2007/12/05 v1.0 Hypertext commands for latex2html
{\countdef \c@lpart=\count64}
{\countdef \c@lchapter=\count65}
{\countdef \c@lsection=\count66}
{\countdef \c@lsubsection=\count67}
{\countdef \c@lsubsubsection=\count68}
{\countdef \c@lparagraph=\count69}
{\countdef \c@lsubparagraph=\count70}
{\countdef \c@lsubsubparagraph=\count71}
++ End of file ../confdir/html.plt
++ cur_file_pos restored to 0
++ file nopageno.plt does not exist.
++ file ../confdir/nopageno.plt exists.
++ Made @ a letter
++ Opened file ../confdir/nopageno.plt; it has 13 lines
Package: nopageno 2007/12/31 v1.0 no page numbers
++ End of file ../confdir/nopageno.plt
++ cur_file_pos restored to 0
++ file tipx.plt does not exist.
++ file ../confdir/tipx.plt exists.
++ Made @ a letter
++ Opened file ../confdir/tipx.plt; it has 94 lines
++ file tipa.plt does not exist.
++ file ../confdir/tipa.plt exists.
++ Made @ a letter
++ Opened file ../confdir/tipa.plt; it has 406 lines
Package: tipa 2008/05/19 TIPA version 1.0
{Options to execute->}
++ End of file ../confdir/tipa.plt
++ cur_file_pos restored to 10
Package: tipx 2008/05/27 TIPA extensions version 1.0
++ End of file ../confdir/tipx.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ file dummy.txt exists.
++ Opened file dummy.txt; it has 3 lines
File :Dummy text file 2007/12/23 v1.0 Dummy file for Tralics
++ End of file dummy.txt
++ cur_file_pos restored to 0
[167] 
{\par}
{Text:
}
{Pop 1: document_v p_v}
[168] \makeatletter
{\makeatletter}
{changing \catcode64=12 into \catcode64=11}
[169] \define@key{kv}{foo}{\Foo{#1}}
{\define@key}
{changing \KV@kv@foo=undefined}
{into \KV@kv@foo=macro:#1->\Foo {#1}}
[170] \define@key{kv}{bar}[dbar]{\Bar{#1}}
{\define@key}
{changing \KV@kv@bar@default=undefined}
{into \KV@kv@bar@default=macro:->\KV@kv@bar {dbar}}
{changing \KV@kv@bar=undefined}
{into \KV@kv@bar=macro:#1->\Bar {#1}}
[171] \makeatother
{\makeatother}
{changing \catcode64=11 into \catcode64=12}
[172] 
{\par}
[173] \def\Foo#1{seen #1 in Foo}
{\def}
{changing \Foo=undefined}
{into \Foo=macro:#1->seen #1 in Foo}
[174] \def\Bar#1{seen #1 in Bar}
{\def}
{changing \Bar=undefined}
{into \Bar=macro:#1->seen #1 in Bar}
[175] \setkeys{kv}{foo = 1, bar = 2, bar}
\setkeys #1->\def \tmp {#1}\ifx \tmp \Gin@prefix \let \tmp \Gin@set \else \def \tmp {\tralics@split {KV@#1@}\KV@normal \KV@default }\fi \tmp 
#1<-kv
{\def}
{changing \tmp=undefined}
{into \tmp=macro:->kv}
+\ifx78
+iftest78 false
+\else78
{\def}
{changing \tmp=macro:->kv}
{into \tmp=macro:->\tralics@split {KV@kv@}\KV@normal \KV@default }
+\fi78
\tmp ->\tralics@split {KV@kv@}\KV@normal \KV@default 
\tralics@split->\KV@normal {KV@kv@foo}{1}\KV@normal {KV@kv@bar}{2}\KV@default {KV@kv@bar}
\KV@normal #1#2->\expandafter \let \expandafter \@tempc \csname #1\endcsname \ifx \@tempc \relax \KV@errx {#1 undefined}\else \@tempc {#2}\fi 
#1<-KV@kv@foo
#2<-1
{\expandafter \let \expandafter}
{\expandafter \@tempc \csname}
{\csname}
{\csname->\KV@kv@foo}
{\let}
{\let \@tempc \KV@kv@foo}
{changing \@tempc=undefined}
{into \@tempc=macro:#1->\Foo {#1}}
+\ifx79
+iftest79 false
+\else79
\@tempc #1->\Foo {#1}
#1<-1
\Foo #1->seen #1 in Foo
#1<-1
{Push p 1}
Character sequence: seen 1 in Foo.
+\fi79
\KV@normal #1#2->\expandafter \let \expandafter \@tempc \csname #1\endcsname \ifx \@tempc \relax \KV@errx {#1 undefined}\else \@tempc {#2}\fi 
#1<-KV@kv@bar
#2<-2
{\expandafter \let \expandafter}
{\expandafter \@tempc \csname}
{\csname}
{\csname->\KV@kv@bar}
{\let}
{\let \@tempc \KV@kv@bar}
{changing \@tempc=macro:#1->\Foo {#1}}
{into \@tempc=macro:#1->\Bar {#1}}
+\ifx80
+iftest80 false
+\else80
\@tempc #1->\Bar {#1}
#1<-2
\Bar #1->seen #1 in Bar
#1<-2
Character sequence: seen 2 in Bar.
+\fi80
\KV@default #1->\expandafter \let \expandafter \@tempb \csname #1@default\endcsname \ifx \@tempb \relax \KV@err {No value specified for #1}\else \@tempb \relax \fi 
#1<-KV@kv@bar
{\expandafter \let \expandafter}
{\expandafter \@tempb \csname}
{\csname}
{\csname->\KV@kv@bar@default}
{\let}
{\let \@tempb \KV@kv@bar@default}
{changing \@tempb=undefined}
{into \@tempb=macro:->\KV@kv@bar {dbar}}
+\ifx81
+iftest81 false
+\else81
\@tempb ->\KV@kv@bar {dbar}
\KV@kv@bar #1->\Bar {#1}
#1<-dbar
\Bar #1->seen #1 in Bar
#1<-dbar
Character sequence: seen dbar in Bar.
{\relax}
+\fi81
Character sequence:  .
[176] 
{\par}
{Text:seen 1 in Fooseen 2 in Barseen dbar in Bar
}
{Pop 1: document_v p_v}
[177] \bibliography{tralics}
{\bibliography}
[178] 
{\par}
[179] THE FUNNY TEST
{Push p 1}
Character sequence: THE FUNNY TEST .
[180] 
{\par}
{Text:THE FUNNY TEST
}
{Pop 1: document_v p_v}
[181] \def\ok{4} \leavevmode
{\def}
{changing \ok=macro:->4}
{into \ok=macro:->4}
{\leavevmode}
{Push p 1}
[182] \begin{rawxml}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin rawxml}
+stack: level + 2 for environment entered on line 182
{\rawxml}
[183] &#x31;
[184] \end{rawxml}
+stack: ending environment rawxml; resuming document.
+stack: level - 2 for environment from line 182
[185] \begin{latexonly}\def\ok{2}\ok\end{latexonly}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin latexonly}
+stack: level + 2 for environment entered on line 185
{\latexonly}
{\def}
{changing \ok=macro:->4}
{into \ok=macro:->2}
\ok ->2
Character sequence: 2.
{\end}
{Text:2}
{\end latexonly}
{\endlatexonly}
{\endgroup (for env)}
+stack: restoring \ok->4
+stack: ending environment latexonly; resuming document.
+stack: level - 2 for environment from line 185
Character sequence:  .
[186] \begin{htmlonly}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{Text:
}
{\begin htmlonly}
+stack: level + 2 for environment entered on line 186
{\comment}
[187] \def\ok{ ?
[188] \end{htmlonly}
+stack: ending environment htmlonly; resuming document.
+stack: level - 2 for environment from line 186
[189] \begin{comment}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin comment}
+stack: level + 2 for environment entered on line 189
{\comment}
[190] \def\ok{ ?
[191] \end{comment}
+stack: ending environment comment; resuming document.
+stack: level - 2 for environment from line 189
[192] \begin{rawhtml}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin rawhtml}
+stack: level + 2 for environment entered on line 192
{\comment}
[193] <p>\def\ok{ ?</p>
[194] \end{rawhtml}
+stack: ending environment rawhtml; resuming document.
+stack: level - 2 for environment from line 192
[195] \begin{LaTeXonly}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin LaTeXonly}
+stack: level + 2 for environment entered on line 195
{\LaTeXonly}
[196] \def\ok{ ?
[197] \end{LaTeXonly}
+stack: ending environment LaTeXonly; resuming document.
+stack: level - 2 for environment from line 195
[198] \begin{xmlonly}\def\ok{3}\ok\end{xmlonly}
\begin ->\realLaTeX@begin 
#1<-
{\begin}
{\begin xmlonly}
+stack: level + 2 for environment entered on line 198
{\xmlonly}
{\def}
{changing \ok=macro:->4}
{into \ok=macro:->3}
\ok ->3
Character sequence: 3.
{\end}
{Text:3}
{\end xmlonly}
{\endxmlonly}
{\endgroup (for env)}
+stack: restoring \ok->4
+stack: ending environment xmlonly; resuming document.
+stack: level - 2 for environment from line 198
Character sequence:  .
[199] \ok
\ok ->4
Character sequence: 4.
[200] 
{\par}
{Text:
4}
{Pop 1: document_v p_v}
[201] 
{\par}
[202] 
{\par}
[203] \ScissorRightBrokenBottom
\ScissorRightBrokenBottom ->✁
{Push p 1}
Character sequence: ✁.
[204] \ScissorRight
\ScissorRight ->✂
Character sequence: ✂.
[205] \ScissorRightBrokenTop
\ScissorRightBrokenTop ->✃
Character sequence: ✃.
[206] %\ScissorLeftBrokenBottom
[207] %\ScissorLeft
[208] %\ScissorLeftBrokenTop
[209] \ScissorHollowRight
\ScissorHollowRight ->✄
Character sequence: ✄.
[210] %\ScissorHollowLeft
[211] \Phone
\Phone ->☎
Character sequence: ☎.
[212] \PhoneHandset
\PhoneHandset ->✆
Character sequence: ✆.
[213] \Tape
\Tape ->✇
Character sequence: ✇.
[214] \Plane
\Plane ->✈
Character sequence: ✈.
[215] \Envelope
\Envelope ->✉
Character sequence: ✉.
[216] \HandCuffRight
\HandCuffRight ->☛
Character sequence: ☛.
[217] \HandCuffLeft
\HandCuffLeft ->☚
Character sequence: ☚.
[218] %\HandCuffRightUp
[219] %\HandCuffLeftUp
[220] \HandRight
\HandRight ->☞
Character sequence: ☞.
[221] \HandLeft
\HandLeft ->☜
Character sequence: ☜.
[222] %\HandRightUp
[223] %\HandLeftUp
[224] \Peace
\Peace ->✌
Character sequence: ✌.
[225] \HandPencilLeft
\HandPencilLeft ->✍
Character sequence: ✍.
[226] \PencilRight
\PencilRight ->✏
Character sequence: ✏.
[227] %\PencilLeft
[228] \PencilRightUp
\PencilRightUp ->✐
Character sequence: ✐.
[229] %\PencilLeftUp
[230] \PencilRightDown
\PencilRightDown ->✎
Character sequence: ✎.
[231] %\PencilLeftDown
[232] \NibRight
\NibRight ->✑
Character sequence: ✑.
[233] %\NibLeft
[234] \NibSolidRight
\NibSolidRight ->✒
Character sequence: ✒.
[235] %\NibSolidLeft
[236] \Checkmark
\Checkmark ->✓
Character sequence: ✓.
[237] \CheckmarkBold
\CheckmarkBold ->✔
Character sequence: ✔.
[238] \XSolid
\XSolid ->✕
Character sequence: ✕.
[239] \XSolidBold
\XSolidBold ->✖
Character sequence: ✖.
[240] \XSolidBrush
\XSolidBrush ->✗
Character sequence: ✗.
[241] \PlusOutline
\PlusOutline ->✙
Character sequence: ✙.
[242] \Plus
\Plus ->✚
Character sequence: ✚.
[243] \PlusCenterOpen
\PlusCenterOpen ->✜
Character sequence: ✜.
[244] \PlusThinCenterOpen
\PlusThinCenterOpen ->✛
Character sequence: ✛.
[245] \Cross
\Cross ->✝
Character sequence: ✝.
[246] \CrossOpenShadow
\CrossOpenShadow ->✞
Character sequence: ✞.
[247] \CrossOutline
\CrossOutline ->✟
Character sequence: ✟.
[248] %\CrossBoldOutline
[249] \CrossMaltese
\CrossMaltese ->✠
Character sequence: ✠.
[250] %\DavidStarSolid
[251] \DavidStar
\DavidStar ->✡
Character sequence: ✡.
[252] \FourAsterisk
\FourAsterisk ->✢
Character sequence: ✢.
[253] \JackStar
\JackStar ->✣
Character sequence: ✣.
[254] \JackStarBold
\JackStarBold ->✤
Character sequence: ✤.
[255] \CrossClowerTips
\CrossClowerTips ->✥
Character sequence: ✥.
[256] \FourStar
\FourStar ->✦
Character sequence: ✦.
[257] \FourStarOpen
\FourStarOpen ->✨
Character sequence: ✨.
[258] \FiveStarLines
\FiveStarLines ->✩
Character sequence: ✩.
[259] \FiveStar
\FiveStar ->★
Character sequence: ★.
[260] \FiveStarOpen
\FiveStarOpen ->✩
Character sequence: ✩.
[261] \FiveStarOpenCircled
\FiveStarOpenCircled ->✪
Character sequence: ✪.
[262] \FiveStarCenterOpen
\FiveStarCenterOpen ->✫
Character sequence: ✫.
[263] \FiveStarOpenDotted
\FiveStarOpenDotted ->✬
Character sequence: ✬.
[264] \FiveStarOutline
\FiveStarOutline ->✭
Character sequence: ✭.
[265] \FiveStarOutlineHeavy
\FiveStarOutlineHeavy ->✮
Character sequence: ✮.
[266] \FiveStarConvex
\FiveStarConvex ->✯
Character sequence: ✯.
[267] \FiveStarShadow
\FiveStarShadow ->✰
Character sequence: ✰.
[268] \AsteriskBold
\AsteriskBold ->✱
Character sequence: ✱.
[269] \AsteriskCenterOpen
\AsteriskCenterOpen ->✲
Character sequence: ✲.
[270] \AsteriskThin
\AsteriskThin ->✳
Character sequence: ✳.
[271] %\AsteriskThinCenterOpen
[272] \EightStarTaper
\EightStarTaper ->✴
Character sequence: ✴.
[273] \EightStarConvex
\EightStarConvex ->✵
Character sequence: ✵.
[274] \SixStar
\SixStar ->✶
Character sequence: ✶.
[275] \EightStar
\EightStar ->✷
Character sequence: ✷.
[276] \EightStarBold
\EightStarBold ->✸
Character sequence: ✸.
[277] \TwelweStar
\TwelweStar ->✹
Character sequence: ✹.
[278] \SixteenStarLight
\SixteenStarLight ->✺
Character sequence: ✺.
[279] \SixFlowerPetalRemoved
\SixFlowerPetalRemoved ->✻
Character sequence: ✻.
[280] \SixFlowerOpenCenter
\SixFlowerOpenCenter ->✼
Character sequence: ✼.
[281] \Asterisk
\Asterisk ->✽
Character sequence: ✽.
[282] \SixFlowerAlternate
\SixFlowerAlternate ->✾
Character sequence: ✾.
[283] \FiveFlowerPetal
\FiveFlowerPetal ->✿
Character sequence: ✿.
[284] %\SixFlowerPetalDotted
[285] \FiveFlowerOpen
\FiveFlowerOpen ->❀
Character sequence: ❀.
[286] \EightFlowerPetal
\EightFlowerPetal ->❁
Character sequence: ❁.
[287] \SunshineOpenCircled
\SunshineOpenCircled ->❂
Character sequence: ❂.
[288] \SixFlowerAltPetal
\SixFlowerAltPetal ->❃
Character sequence: ❃.
[289] %\FourClowerOpen
[290] %\FourClowerSolid
[291] \AsteriskRoundedEnds
\AsteriskRoundedEnds ->❉
Character sequence: ❉.
[292] \EightFlowerPetalRemoved
\EightFlowerPetalRemoved ->❊
Character sequence: ❊.
[293] \EightAsterisk
\EightAsterisk ->❋
Character sequence: ❋.
[294] %\SixFlowerRemovedOpenPetal
[295] \SparkleBold
\SparkleBold ->❈
Character sequence: ❈.
[296] \Sparkle
\Sparkle ->❇
Character sequence: ❇.
[297] \SnowflakeChevron
\SnowflakeChevron ->❄
Character sequence: ❄.
[298] \SnowflakeChevronBold
\SnowflakeChevronBold ->❆
Character sequence: ❆.
[299] \Snowflake
\Snowflake ->❅
Character sequence: ❅.
[300] \CircleSolid
\CircleSolid ->●
Character sequence: ●.
[301] %\Ellipse
[302] %\EllipseSolid
[303] \CircleShadow
\CircleShadow ->❍
Character sequence: ❍.
[304] %\EllipseShadow
[305] %\Square
[306] %\SquareSolid
[307] \SquareShadowBottomRight
\SquareShadowBottomRight ->❏
Character sequence: ❏.
[308] \SquareShadowTopRight
\SquareShadowTopRight ->❐
Character sequence: ❐.
[309] %\SquareShadowTopLeft
[310] \SquareCastShadowBottomRight
\SquareCastShadowBottomRight ->❑
Character sequence: ❑.
[311] \SquareCastShadowTopRight
\SquareCastShadowTopRight ->❒
Character sequence: ❒.
[312] %\SquareCastShadowTopLeft
[313] \TriangleUp
\TriangleUp ->▲
Character sequence: ▲.
[314] \TriangleDown
\TriangleDown ->▼
Character sequence: ▼.
[315] \DiamondSolid
\DiamondSolid ->◆
Character sequence: ◆.
[316] \OrnamentDiamondSolid
\OrnamentDiamondSolid ->❖
Character sequence: ❖.
[317] \HalfCircleRight
\HalfCircleRight ->◗
Character sequence: ◗.
[318] \HalfCircleLeft
\HalfCircleLeft ->◖
Character sequence: ◖.
[319] \RectangleThin
\RectangleThin ->❘
Character sequence: ❘.
[320] \Rectangle
\Rectangle ->❙
Character sequence: ❙.
[321] \RectangleBold
\RectangleBold ->❚
Character sequence: ❚.
[322] \ArrowBoldRightStrobe
\ArrowBoldRightStrobe ->➟
Character sequence: ➟.
[323] \ArrowBoldUpRight
\ArrowBoldUpRight ->➦
Character sequence: ➦.
[324] \ArrowBoldDownRight
\ArrowBoldDownRight ->➥
Character sequence: ➥.
[325] \ArrowBoldRightShort
\ArrowBoldRightShort ->➧
Character sequence: ➧.
[326] \ArrowBoldRightCircled
\ArrowBoldRightCircled ->➲
Character sequence: ➲.
[327] 
{\par}
{Text:✁✂✃✄☎✆✇✈✉☛☚☞☜✌✍✏✐✎✑✒✓✔✕✖✗✙✚✜✛✝✞✟✠✡✢✣✤✥✦✨✩★✩✪✫✬✭✮✯✰✱✲✳✴✵✶✷✸✹✺✻✼✽✾✿❀❁❂❃❉❊❋❈❇❄❆❅●❍❏❐❑❒▲▼◆❖◗◖❘❙❚➟➦➥➧➲}
{Pop 1: document_v p_v}
[328] \makeatletter\let\Commaform\@commaform\makeatother
{\makeatletter}
{changing \catcode64=12 into \catcode64=11}
{\let}
{\let \Commaform \@commaform}
{changing \Commaform=undefined}
{into \Commaform=macro:#1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty }
{\makeatother}
{changing \catcode64=11 into \catcode64=12}
[329] \countdef\CT0
{\countdef}
+scanint for \countdef->0
{\countdef \CT=\count0}
[330] 
{\par}
[331] \setcounter{page}{12345}\commaform{page}
\setcounter->\global \c@page 12345\relax 
{\global}
{\global\c@page}
+scanint for \c@page->12345
{globally changing \count0=1 into \count0=12345}
