Transcript file of tralics 2.15.0 for file beauvilams2.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file beauvilams2.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsart
Potential type is amsart
Defined type: std
++ file amsart.tcf does not exist.
++ file ../confdir/amsart.tcf does not exist.
++ file ../confdir/amsart.tcf does not exist.
Alias torture does not match amsart
Alias std does not match amsart
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 554 lines
Starting translation
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file beauvilams2.ult does not exist.
++ file amsart.clt does not exist.
++ file ../confdir/amsart.clt exists.
++ Made @ a letter
++ Opened file ../confdir/amsart.clt; it has 279 lines
Document class: amsart 2008/09/17 v1.1 Ams article class for tralics
{Options to execute->leqno,centertags,letterpaper,portrait,10pt,twoside,onecolumn,final}
{Options to execute->}
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->leqno}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 4
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 2
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 2
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 1
++ file amsfonts.plt does not exist.
++ file ../confdir/amsfonts.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsfonts.plt; it has 7 lines
Package: amsfonts 2007/03/24 v1.0 Euler Script font
{Options to execute->}
++ End of file ../confdir/amsfonts.plt
++ cur_file_pos restored to 1
{\toksdef \@emptytoks=\toks12}
{\chardef \abstractbox=\char13}
++ End of file ../confdir/amsart.clt
++ cur_file_pos restored to 0
++ file enumerate.plt does not exist.
++ file ../confdir/enumerate.plt does not exist.
++ file ../confdir/enumerate.plt does not exist.
Package enumerate unknown
++ file amssymb.plt does not exist.
++ file ../confdir/amssymb.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amssymb.plt; it has 9 lines
Package: amssymb 2007/03/24 v1.0 Euler Fraktur font
{Options to execute->}
++ End of file ../confdir/amssymb.plt
++ cur_file_pos restored to 0
++ file inputenc.plt does not exist.
++ file ../confdir/inputenc.plt exists.
++ Made @ a letter
++ Opened file ../confdir/inputenc.plt; it has 481 lines
Package: inputenc 2008/03/19 v1.2 Input encoding file
{\toksdef \inpenc@prehook=\toks13}
{\toksdef \inpenc@posthook=\toks14}
{Options to execute->latin1}
++ Default input encoding changed to 1
++ End of file ../confdir/inputenc.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ Input encoding changed to 1 for beauvilams2.tex
Translating div0: Introduction.
Realloc xml math table to 20
Realloc math table to 20
Realloc xml math table to 40
Realloc math table to 40
Translating div0: The moduli space <formula/>.
Translating div1: .
Translating div1: .
Translating div1: .
Translating div1: Proof of the Proposition.
Translating div0: The Bouche formula.
Translating div1: .
Translating div1: The simply connected case.
Translating div1: .
Translating div1: The non-simply connected case.
Translating div1: The general case.
Translating div0: The Bouche formula for <formula/>.
Translating div1: The case <formula/>, <formula/>.
Translating div1: The case <formula/>, <formula/>.
Translating div1: The case <formula/>.
Translating div1: The case <formula/>.
Translating div0: The moduli space <formula/>.
Translating div1: .
Translating div1: The strange duality for asymptotic packages.
Translating div1: .
Translating div1: Added in proof.
Translating div1: Testing the Tralics.
{\countdef \c@nn=\count65}
Changed xml_theorem to Theorem
Bib stats: seen 16 entries.
++ file beauville.bib exists.
Seen 16 bibliographic entries.
Math stats: formulas 269, kernels 149, trivial 2, \mbox 0, large 2, small 44.
Buffer realloc 16, string 5626, size 104013, merge 16
Macros created 540, deleted 76; hash size 2718; foonotes 1.
Save stack +818 -818.
Attribute list search 3484(1505) found 1854 in 3143 elements (1120 at boot).
Number of ref 31, of used labels 27, of defined labels 30, of ext. ref. 0.
Input conversion: 4 lines converted.
++ file logo.ps does not exist.
++ file logo.eps does not exist.
++ file logo.epsi does not exist.
++ file logo.epsf does not exist.
++ file logo.pdf does not exist.
++ file logo.png does not exist.
++ file logo.gif does not exist.
++ file figure1a.ps does not exist.
++ file figure1a.eps does not exist.
++ file figure1a.epsi does not exist.
++ file figure1a.epsf does not exist.
++ file figure1a.pdf does not exist.
++ file figure1a.png does not exist.
++ file figure1a.gif does not exist.
++ file figure1b.ps does not exist.
++ file figure1b.eps does not exist.
++ file figure1b.epsi does not exist.
++ file figure1b.epsf does not exist.
++ file figure1b.pdf does not exist.
++ file figure1b.png does not exist.
++ file figure1b.gif does not exist.
++ file figure1c.ps does not exist.
++ file figure1c.eps does not exist.
++ file figure1c.epsi does not exist.
++ file figure1c.epsf does not exist.
++ file figure1c.pdf does not exist.
++ file figure1c.png does not exist.
++ file figure1c.gif does not exist.
There were 4 images.
Following images not defined: logo, figure1a, figure1b, figure1c.
Output written on beauvilams2.xml (58043 bytes).
No error found.
(For more information, see transcript file beauvilams2.log)
