Transcript file of tralics 2.15.0 for file teststr.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file teststr.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 304 lines
Starting translation
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file teststr.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file coolstr.plt does not exist.
++ file ../confdir/coolstr.plt exists.
++ Made @ a letter
++ Opened file ../confdir/coolstr.plt; it has 290 lines
Package: coolstr 2008/04/24 v1.0 COntent Oriented LaTeX Strings
++ file ifthen.plt does not exist.
++ file ../confdir/ifthen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ifthen.plt; it has 23 lines
Package: ifthen 2006/10/05 v1.0 standard latex ifthen package
++ End of file ../confdir/ifthen.plt
++ cur_file_pos restored to 2
{\countdef \COOL@str@index=\count64}
{\countdef \COOL@str@start=\count65}
{\countdef \COOL@str@end=\count66}
++ End of file ../confdir/coolstr.plt
++ cur_file_pos restored to 0
++ file coollist.plt does not exist.
++ file ../confdir/coollist.plt exists.
++ Made @ a letter
++ Opened file ../confdir/coollist.plt; it has 53 lines
Package: coollist 2008/04/24 v1.0 COntent Oriented LaTeX Lists
++ End of file ../confdir/coollist.plt
++ cur_file_pos restored to 0
++ file csquotes.plt does not exist.
++ file ../confdir/csquotes.plt does not exist.
++ file ../confdir/csquotes.plt does not exist.
Package csquotes unknown
++ file datenumber.plt does not exist.
++ file ../confdir/datenumber.plt exists.
++ Made @ a letter
++ Opened file ../confdir/datenumber.plt; it has 208 lines
Package: datenumber 2008/03/25 1.0 Dates
{Options to execute->french,spanish,german,english}
{\countdef \@startyear=\count67}
{\countdef \c@datenumber=\count68}
{\countdef \c@dateyear=\count69}
{\countdef \c@datemonth=\count70}
{\countdef \c@dateday=\count71}
{\countdef \c@datedayname=\count72}
++ End of file ../confdir/datenumber.plt
++ cur_file_pos restored to 0
++ file decimal.plt does not exist.
++ file ../confdir/decimal.plt exists.
++ Made @ a letter
++ Opened file ../confdir/decimal.plt; it has 21 lines
File :decimal.sty 2003/07/12 v1.0 Package `decimal.sty'
++ End of file ../confdir/decimal.plt
++ cur_file_pos restored to 0
++ file ra.plt does not exist.
++ file ../confdir/ra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ra.plt; it has 412 lines
Package: ra 2012/05/15 v1.8 Utilities for INRIA's activity report
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 8
{\countdef \c@modules=\count73}
{\toksdef \ra@topics=\toks12}
{Options to execute->catperso,participant,moduleref}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
{\countdef \c@xx=\count74}
dates
{\countdef \c@dateone=\count75}
{\countdef \c@datetwo=\count76}
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Realloc xml math table to 20
Error signaled at line 240 of file teststr.tex:
Configuration file does not define ceatperso.
Error signaled at line 241 of file teststr.tex:
Illegal value 'DD' for catperso
Use one of: AA CC XX Other.
Error signaled at line 247 of file teststr.tex:
Illegal value 'TT' for catperso
Use one of: AA CC XX Other.
Error signaled at line 256 of file teststr.tex:
Illegal value 'these' for profession
Use one of: Ingenieur Chercheur Enseignant Other.
Error signaled at line 256 of file teststr.tex:
Illegal value 'Dec' for affiliation
Use one of: INRIA CNRS IBM Other.
Error signaled at line 256 of file teststr.tex:
Invalid Unit Centre Lyon
Use one of: Paris Sophia Rennes Sop.
Error signaled at line 265 of file teststr.tex:
Invalid Unit Centre rennes
Use one of: Paris Sophia Rennes Sop.
You should use Lille instead of \URLille,
Nancy instead of \URNancy, etc.
Localisation Paris Sophia 
Localisation Paris Sophia 
Error signaled at line 269 of file teststr.tex:
Illegal localisation value: Lille
Use one or more of: Paris Sophia Rennes Sop.
Changed xml_rclist to RC
Changed xml_rcval to +RC
Localisation Paris Sophia 
Changed xml_rcval to rc
Localisation Paris Sophia 
Translating section domaine
Translating panorama: Panorama 2.
Translating telecom: Panorama 2.
Changed xml_rasection to Section
Translating section logiciels
Translating logi1: Titre 3.
Translating logi2: Titre 4.
Error signaled at line 288 of file teststr.tex:
Package Raweb Error: \moduleref[2008] is not implemented.
Error signaled at line 289 of file teststr.tex:
Package Raweb Error: \moduleref[2005] is not implemented.
Bib stats: seen 0 entries.
Math stats: formulas 2, kernels 0, trivial 0, \mbox 1, large 0, small 0.
Buffer realloc 11, string 3897, size 71221, merge 0
Macros created 1020, deleted 609; hash size 2727; foonotes 0.
Save stack +216 -216.
Attribute list search 1989(1505) found 1237 in 1293 elements (1120 at boot).
Number of ref 10, of used labels 5, of defined labels 7, of ext. ref. 0.
Output written on teststr.xml (6520 bytes).
There were 10 errors.
(For more information, see transcript file teststr.log)
