Transcript file of tralics 2.15.0 for file exemple2003.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file exemple2003.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass ra2003
Potential type is ra2003
Defined type: std
++ file ra2003.tcf does not exist.
++ file ../confdir/ra2003.tcf does not exist.
++ file ../confdir/ra2003.tcf does not exist.
Alias torture does not match ra2003
Alias std does not match ra2003
++ file ra.tcf does not exist.
++ file ../confdir/ra.tcf exists.
Configuration file identification: standard-ra $ Revision: 2.4 $
Read tcf file ../confdir/ra.tcf
Using type ra
Section: composition+ -> composition
Section: presentation+ -> presentation
Section: fondements -> fondements
Section: domaine -> domaine
Section: logiciels -> logiciels
+Section: resultats -> resultats
Section: contrats+ -> contrats
Section: international+ -> international
Section: diffusion+ -> diffusion
ur: Rocquencourt -> Rocquencourt
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
ur: Lorraine -> Lorraine
+ur: RhoneAlpes -> Rh^one-Alpes
ur: Futurs -> Futurs
affiliation: Inria -> Inria
affiliation: Cnrs -> Cnrs
affiliation: University -> University
affiliation: ForeignUniversity -> ForeignUniversity
+affiliation: Public -> Public
affiliation: Other -> Other
profession: Scientist -> Scientist
profession: Assistant -> Assistant
profession: Technical -> Technical
profession: PHD -> PHD
+profession: PostDoc -> PostDoc
profession: StudentIntern -> StudentIntern
profession: Other -> Other
dtd is raweb from raweb3.dtd (mode RAWEB2012)
OK with the configuration file, dealing with the TeX file...
There are 575 lines
Starting translation
{\skipdef \normalbaselineskip=\skip23}
{\skipdef \normallineskip=\skip24}
{\skipdef \smallskipamount=\skip25}
{\skipdef \medskipamount=\skip26}
{\skipdef \bigskipamount=\skip27}
{\skipdef \floatsep=\skip28}
{\skipdef \textfloatsep=\skip29}
{\skipdef \intextsep=\skip30}
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file ra2003.clt does not exist.
++ file ../confdir/ra2003.clt exists.
++ Made @ a letter
++ Opened file ../confdir/ra2003.clt; it has 35 lines
Document class: ra2003 2008/07/12 v1.0 Activity Report, Inria 2003
{Options to execute->}
++ file ra.plt does not exist.
++ file ../confdir/ra.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ra.plt; it has 412 lines
Package: ra 2012/05/15 v1.8 Utilities for INRIA's activity report
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 2
{\countdef \c@modules=\count64}
{\toksdef \ra@topics=\toks12}
{Options to execute->catperso,participant,old,moduleref,topic}
{\countdef \c@topics=\count65}
{\toksdef \pr@participants=\toks13}
{\toksdef \pr@organisms=\toks14}
++ End of file ../confdir/ra.plt
++ cur_file_pos restored to 1
++ End of file ../confdir/ra2003.clt
++ cur_file_pos restored to 0
++ file amsfonts.plt does not exist.
++ file ../confdir/amsfonts.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsfonts.plt; it has 7 lines
Package: amsfonts 2007/03/24 v1.0 Euler Script font
{Options to execute->}
++ End of file ../confdir/amsfonts.plt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 7
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 5
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 5
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count66}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Localisation Sophia Futurs 
Translating section composition
Translating en-tete: (Sans Titre).
Translating section presentation
Translating presentation: (Sans Titre).
Translating div2: Research Themes.
Translating div2: International and industrial partners.
Translating section fondements
Translating identif: Identification and deconvolution.
Translating div2: Analytic approximation of incomplete boundary data.
Realloc xml math table to 20
Translating div2: Scalar rational approximation.
Realloc math table to 20
Realloc math table to 40
Realloc xml math table to 40
Realloc xml math table to 80
Translating div2: Continuous stabilization.
Translating div3: Periodic stabilisation of non-linear systems..
Translating div3: Control Lyapunov functions..
Translating section domaine
Translating chapeau: (Sans Titre).
Translating dom-fissures: Geometric inverse problems
for the Laplacian.
Translating resonn: Identification and design of resonant systems.
Translating spatial: mechanics.
Translating optique: Non-linear Optics.
Translating plat: Transformations and equivalence of non-linear systems.
Translating section logiciels
Translating hyperion: The hyperion software.
Translating logi-tralics: The Tralics software.
Translating RARL2: The RARL2 software.
Translating RGC: The RGC software.
Translating PRESTO-HF: PRESTO-HF.
Translating section resultats
Translating tralics: Tralics: a Latex to XML Translator.
Translating Couplages-Algebrique: Parametrizations of matrix-valued lossless functions.
Translating martine2: The mathematics of Surface Acoustic Wave filters.
Translating nat: Scientific Committees.
Translating section contrats
Translating cnes: Contract ABCD-EFGH-INRIA.
Translating aspi-c: Contract Company Somename (Cannes).
Translating c-marcoussis: Contract OtherName.
Translating section international
Translating nationale: National Actions.
Translating cee: Actions Funded by the EC.
Translating monde: Extra-european International Actions.
Translating accueil: Exterior research visitors.
Translating section diffusion
Translating dif-ens: Teaching.
Translating dif-anim: Community service.
Translating dif-conf: Conferences and workshops.
Bib stats: seen 4 entries.
++ file exemple_all2003.bib does not exist.
Seen 6 bibliographic entries.
Math stats: formulas 57, kernels 28, trivial 0, \mbox 0, large 0, small 16.
Buffer realloc 19, string 4999, size 90011, merge 1
Macros created 860, deleted 428; hash size 2758; foonotes 3.
Save stack +801 -801.
Attribute list search 3109(1505) found 1661 in 1857 elements (1120 at boot).
Number of ref 10, of used labels 8, of defined labels 44, of ext. ref. 8.
Input conversion: 19 lines converted.
++ file xml-route.ps does not exist.
++ file xml-route.eps does not exist.
++ file xml-route.epsi does not exist.
++ file xml-route.epsf does not exist.
++ file xml-route.pdf does not exist.
++ file xml-route.png does not exist.
++ file xml-route.gif does not exist.
There were 1 images.
Following images not defined: xml-route.
Output written on exemple.xml (27843 bytes).
No error found.
(For more information, see transcript file exemple2003.log)
