Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file amsldoc.ult does not exist.
++ Made @ a letter
++ Opened file amsldoc.clt; it has 66 lines
Document class: amsldoc 2004/08/06 v2.06
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->titlepage,openany,leqno}
{\chardef \bslchar=\char92}
++ End of file amsldoc.clt
++ cur_file_pos restored to 0
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->leqno}
++ file amsbsy.plt does not exist.
++ file ../confdir/amsbsy.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file ../confdir/amsgen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file ../confdir/amsgen.plt
++ cur_file_pos restored to 4
++ End of file ../confdir/amsbsy.plt
++ cur_file_pos restored to 2
++ file amsopn.plt does not exist.
++ file ../confdir/amsopn.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file ../confdir/amsopn.plt
++ cur_file_pos restored to 2
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file ../confdir/amsmath.plt
++ cur_file_pos restored to 0
++ file amscd.plt does not exist.
++ file ../confdir/amscd.plt exists.
++ Made @ a letter
++ Opened file ../confdir/amscd.plt; it has 61 lines
Package: amscd 2007/03/24 v1.0 Commutative Diagrams
++ End of file ../confdir/amscd.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Translating div0: Introduction.
Translating div0: Options for the <EM/> package.
Translating div0: Displayed equations.
Translating div0: Introduction.
Realloc xml math table to 20
Realloc xml math table to 40
Realloc math table to 20
Realloc math table to 40
Realloc xml math table to 80
Warning: junk in table
detected on line 581 of file amsldoc.tex.
Translating div0: Single equations.
Translating div0: Split equations without alignment.
Translating div0: Split equations with alignment.
Realloc math table to 80
Realloc xml math table to 160
Translating div0: Equation groups without alignment.
Translating div0: Equation groups with mutual alignment.
Translating div0: Alignment building blocks.
Translating div0: Adjusting tag placement.
Translating div0: Vertical spacing and page breaks in multiline displays.
Translating div0: Interrupting a display.
Translating div0: Equation numbering.
Translating div1: Numbering hierarchy.
Translating div1: Cross references to equation numbers.
Translating div1: Subordinate numbering sequences.
Translating div0: Miscellaneous mathematical features.
Translating div0: Matrices.
Translating div0: Math spacing commands.
Translating div0: Dots.
Translating div0: Nonbreaking dashes.
Translating div0: Accents in math.
Translating div0: Roots.
Translating div0: Boxed formulas.
Translating div0: Over and under arrows.
Translating div0: Extensible arrows.
Translating div0: Affixing symbols to other symbols.
Translating div0: Fractions and related constructions.
Translating div1: The <EM/>, <EM/>, and <EM/> commands.
Translating div1: The <EM/>, <EM/>, and <EM/> commands.
Translating div1: The <EM/> command.
Translating div0: Continued fractions.
Translating div0: Smash options.
Translating div0: Delimiters.
Translating div1: Delimiter sizes.
Translating div1: Vertical bar notations.
Translating div0: Operator names.
Translating div0: Defining new operator names.
Translating div0: <EM/> and its relatives.
Translating div0: The <EM/> command.
Translating div0: Integrals and sums.
Translating div0: Multiline subscripts and superscripts.
Translating div0: The <EM/> command.
Translating div0: Placement of subscripts and limits.
Translating div0: Multiple integral signs.
Translating div0: Commutative diagrams.
Translating div0: Using math fonts.
Translating div0: Introduction.
Translating div0: Recommended use of math font commands.
Translating div0: Bold math symbols.
Translating div0: Italic Greek letters.
Translating div0: Error messages and output problems.
Translating div0: General remarks.
Translating div0: Error messages.
{\begingroup}
+stack: level + 3 for \begingroup entered on line 1789
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-\begin{split} won't work here.
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 1789
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 1789
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 1789
{Push hbox 4}
Character sequence: \begin.
{begin-group character}
+stack: level + 5 for brace entered on line 1789
Character sequence: split.
{end-group character}
+stack: level - 5 for brace from line 1789
Character sequence:  won't work here..
{end-group character}
+stack: finish a box of type 2049
{Text:\beginsplit won't work here.}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 1789
[1790] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1790
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 1790
Character sequence: :.
{\ }
[1791] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 1791
{\verbatim}
[1792] ! Package amsmath Error: \begin{split} won't work here.
[1793]  ...
[1794] 
[1795] l.8 \begin{split}
[1796] 
[1797] ? h
[1798] \Did you forget a preceding \begin{equation}?
[1799] If not, perhaps the `aligned' environment is what you want.
[1800] ?
[1801] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1791
[1802] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Package\nobreakspace amsmath\nobreakspace Error:\nobreakspace \begin{split}\nobreakspace won't\nobreakspace work\nobreakspace here.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace ...}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont l.8\nobreakspace \begin{split}}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?\nobreakspace h}\par \noindent \verbatimprefix {\verbatimfont \Did\nobreakspace you\nobreakspace forget\nobreakspace a\nobreakspace preceding\nobreakspace \begin{equation}?}\par \noindent \verbatimprefix {\verbatimfont If\nobreakspace not,\nobreakspace perhaps\nobreakspace the\nobreakspace `aligned'\nobreakspace environment\nobreakspace is\nobreakspace what\nobreakspace you\nobreakspace want.}\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Error:.
{\nobreakspace}
Character sequence: \begin{split}.
{\nobreakspace}
Character sequence: won't.
{\nobreakspace}
Character sequence: work.
{\nobreakspace}
Character sequence: here..
{end-group character}
{Text:! Package amsmath Error: \begin{split} won'<zws/>t work here.}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: ....
{end-group character}
{Text: ...}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: l.8.
{\nobreakspace}
Character sequence: \begin{split}.
{end-group character}
{Text:l.8 \begin{split}}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: \Did.
{\nobreakspace}
Character sequence: you.
{\nobreakspace}
Character sequence: forget.
{\nobreakspace}
Character sequence: a.
{\nobreakspace}
Character sequence: preceding.
{\nobreakspace}
Character sequence: \begin{equation}?.
{end-group character}
{Text:\Did you forget a preceding \begin{equation}?}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: If.
{\nobreakspace}
Character sequence: not,.
{\nobreakspace}
Character sequence: perhaps.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: `aligned'.
{\nobreakspace}
Character sequence: environment.
{\nobreakspace}
Character sequence: is.
{\nobreakspace}
Character sequence: what.
{\nobreakspace}
Character sequence: you.
{\nobreakspace}
Character sequence: want..
{end-group character}
{Text:If not, perhaps the `<zws/>aligned'<zws/> environment is what you want.}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1802
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1802
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1802
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1802
Character sequence: :.
{\ }
[1803] The \env{split} environment does not construct a stand-alone displayed
Character sequence: The .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-split
{\xbox}
{Text:: The }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1803
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: split.
{end-group character}
+stack: finish a box of type 2049
{Text:split}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1803
Character sequence:  environment does not construct a stand-alone displayed .
[1804] equation; it needs to be used within some other environment such as
Character sequence: equation; it needs to be used within some other environment such as .
[1805] \env{equation} or \env{gather}.
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-equation
{\xbox}
{Text: environment does not construct a stand-alone displayed
equation; it needs to be used within some other environment such as
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1805
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: equation.
{end-group character}
+stack: finish a box of type 2049
{Text:equation}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1805
Character sequence:  or .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-gather
{\xbox}
{Text: or }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1805
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: gather.
{end-group character}
+stack: finish a box of type 2049
{Text:gather}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1805
Character sequence: . .
[1806] 
{\par}
{Text:.
}
{Pop 4: document_v module_v div0_v ELT_v p_v}
[1807] \end{error}
{\end}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 1789
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 1789
{\begingroup}
+stack: level + 3 for \begingroup entered on line 1809
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Extra & on this line
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 1809
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 1809
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 1809
{Push hbox 4}
Character sequence: Extra & on this line.
{end-group character}
+stack: finish a box of type 2049
{Text:Extra &amp; on this line}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 1809
[1810] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1810
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 1810
Character sequence: :.
{\ }
[1811] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 1811
{\verbatim}
[1812] ! Package amsmath Error: Extra & on this line.
[1813] 
[1814] See the amsmath package documentation for explanation.
[1815] Type  H <return>  for immediate help.
[1816]  ...
[1817] 
[1818] l.9 \end{alignat}
[1819] 
[1820] ? h
[1821] \An extra & here is so disastrous that you should probably exit
[1822]  and fix things up.
[1823] ?
[1824] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1811
[1825] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Package\nobreakspace amsmath\nobreakspace Error:\nobreakspace Extra\nobreakspace &\nobreakspace on\nobreakspace this\nobreakspace line.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont See\nobreakspace the\nobreakspace amsmath\nobreakspace package\nobreakspace documentation\nobreakspace for\nobreakspace explanation.}\par \noindent \verbatimprefix {\verbatimfont Type\nobreakspace \nobreakspace H\nobreakspace <return>\nobreakspace \nobreakspace for\nobreakspace immediate\nobreakspace help.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace ...}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont l.9\nobreakspace \end{alignat}}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?\nobreakspace h}\par \noindent \verbatimprefix {\verbatimfont \An\nobreakspace extra\nobreakspace &\nobreakspace here\nobreakspace is\nobreakspace so\nobreakspace disastrous\nobreakspace that\nobreakspace you\nobreakspace should\nobreakspace probably\nobreakspace exit}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace and\nobreakspace fix\nobreakspace things\nobreakspace up.}\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Error:.
{\nobreakspace}
Character sequence: Extra.
{\nobreakspace}
Character sequence: &.
{\nobreakspace}
Character sequence: on.
{\nobreakspace}
Character sequence: this.
{\nobreakspace}
Character sequence: line..
{end-group character}
{Text:! Package amsmath Error: Extra &amp; on this line.}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: See.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: package.
{\nobreakspace}
Character sequence: documentation.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: explanation..
{end-group character}
{Text:See the amsmath package documentation for explanation.}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: Type.
{\nobreakspace}
{\nobreakspace}
Character sequence: H.
{\nobreakspace}
Character sequence: <return>.
{\nobreakspace}
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: immediate.
{\nobreakspace}
Character sequence: help..
{end-group character}
{Text:Type  H &lt;<zws/>return&gt;<zws/>  for immediate help.}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: ....
{end-group character}
{Text: ...}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1825
