Transcript file of tralics 2.15.0 for file testpack.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testpack.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass article
Potential type is article
Defined type: std
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Alias torture does not match article
Potential type article aliased to std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 408 lines
Starting translation
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file testpack.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt exists.
++ Made @ a letter
++ Opened file ../confdir/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file ../confdir/std.clt exists.
++ Made @ a letter
++ Opened file ../confdir/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file ../confdir/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->}
++ End of file ../confdir/article.clt
++ cur_file_pos restored to 0
++ file epigraph.plt does not exist.
++ file ../confdir/epigraph.plt exists.
++ Made @ a letter
++ Opened file ../confdir/epigraph.plt; it has 49 lines
++ file esdiff.plt does not exist.
++ file ../confdir/esdiff.plt exists.
++ Made @ a letter
++ Opened file ../confdir/esdiff.plt; it has 146 lines
++ file calc.plt does not exist.
++ file ../confdir/calc.plt exists.
++ Made @ a letter
++ Opened file ../confdir/calc.plt; it has 7 lines
Package: calc 2008/06/20 v1.0 Infix arithmetic
++ End of file ../confdir/calc.plt
++ cur_file_pos restored to 3
Package: esdiff 2008/11/04 v1.0 Derivatives
{Options to execute->}
++ End of file ../confdir/esdiff.plt
++ cur_file_pos restored to 2
Package: epigraph 2008/11/03 v1.1 typesetting epigraphs
{\skipdef \beforeepigraphskip=\skip33}
{\skipdef \afterepigraphskip=\skip34}
{\skipdef \epigraphwidth=\skip35}
{\skipdef \epigraphrule=\skip36}
++ End of file ../confdir/epigraph.plt
++ cur_file_pos restored to 0
++ file xkeyval.plt does not exist.
++ file ../confdir/xkeyval.plt exists.
++ Made @ a letter
++ Opened file ../confdir/xkeyval.plt; it has 30 lines
++ file textcomp.plt does not exist.
++ file ../confdir/textcomp.plt exists.
++ Made @ a letter
++ Opened file ../confdir/textcomp.plt; it has 28 lines
Package: textcomp 2008/11/09 v1.1 textcomp
{Options to execute->almostfull}
{Options to execute->}
++ End of file ../confdir/textcomp.plt
++ cur_file_pos restored to 5
Package: xkeyval 2008/02/25 v2.2 Package option processing (HA)
{Options to execute->}
++ End of file ../confdir/xkeyval.plt
++ cur_file_pos restored to 0
++ file graphicx.plt does not exist.
++ file ../confdir/graphicx.plt exists.
++ Made @ a letter
++ Opened file ../confdir/graphicx.plt; it has 29 lines
Package: graphicx 2008/11/06 v1.0 Enhanced Graphics in Tralics
{Options to execute->}
++ file graphics.plt does not exist.
++ file ../confdir/graphics.plt exists.
++ Made @ a letter
++ Opened file ../confdir/graphics.plt; it has 64 lines
Package: graphics 2008/11/06 v1.0 Graphics in Tralics
{Options to execute->}
++ End of file ../confdir/graphics.plt
++ cur_file_pos restored to 7
++ End of file ../confdir/graphicx.plt
++ cur_file_pos restored to 0
++ file color.plt does not exist.
++ file ../confdir/color.plt exists.
++ Made @ a letter
++ Opened file ../confdir/color.plt; it has 132 lines
Package: color 2008/11/06 v1.0 Basic Colors 
{Options to execute->dvipsnames}
++ End of file ../confdir/color.plt
++ cur_file_pos restored to 0
++ file fancybox.plt does not exist.
++ file ../confdir/fancybox.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fancybox.plt; it has 851 lines
Package: fancybox 2008/11/11 v1.0 fancybox
{\chardef \@Sbox=\char13}
{\dimendef \shadowsize=\dimen51}
++ End of file ../confdir/fancybox.plt
++ cur_file_pos restored to 0
++ file fixme.plt does not exist.
++ file ../confdir/fixme.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fixme.plt; it has 96 lines
Package: fixme 2008/12/22 v1.0 FiXme
++ file ifthen.plt does not exist.
++ file ../confdir/ifthen.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ifthen.plt; it has 23 lines
Package: ifthen 2006/10/05 v1.0 standard latex ifthen package
++ End of file ../confdir/ifthen.plt
++ cur_file_pos restored to 11
++ file verbatim.plt does not exist.
++ file ../confdir/verbatim.plt does not exist.
++ file ../confdir/verbatim.plt does not exist.
Package verbatim unknown
{Options to execute->english,final,margin,nosilent}
{Options to execute->}
++ End of file ../confdir/fixme.plt
++ cur_file_pos restored to 0
++ file fink.plt does not exist.
++ file ../confdir/fink.plt does not exist.
++ file ../confdir/fink.plt does not exist.
Package fink unknown
++ file fixfoot.plt does not exist.
++ file ../confdir/fixfoot.plt exists.
++ Made @ a letter
++ Opened file ../confdir/fixfoot.plt; it has 34 lines
Package: fixfoot 2009/01/101 v1.0 fixed-text footnotes
{Options to execute->}
{\countdef \c@fixfoot=\count64}
++ End of file ../confdir/fixfoot.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file kvp.plt; it has 13 lines
{Options to execute->landscape}
++ End of file kvp.plt
++ cur_file_pos restored to 0
++ Made @ a letter
++ Opened file kvo.plt; it has 35 lines
Package: kvo 2007/10/18 kvoptions test
++ file ifpdf.plt does not exist.
++ file ../confdir/ifpdf.plt exists.
++ Made @ a letter
++ Opened file ../confdir/ifpdf.plt; it has 11 lines
Package: ifpdf 2008/12/23 v1.0 ifpdf
++ End of file ../confdir/ifpdf.plt
++ cur_file_pos restored to 17
++ file kvoptions.plt does not exist.
++ file ../confdir/kvoptions.plt exists.
++ Made @ a letter
++ Opened file ../confdir/kvoptions.plt; it has 149 lines
Package: kvoptions 2008/12/23 v1.0 Keyval support for LaTeX options (HO)
{Options to execute->}
++ End of file ../confdir/kvoptions.plt
++ cur_file_pos restored to 17
{Options to execute->BE,BC,BF,BG,BNH,BNI,VA,VB,SC,SD}
++ End of file kvo.plt
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
Package bar Warning: Option `SC' is already consumed
(bar)                and has no effect at line 119 of file testpack.tex.
Realloc math table to 20
Realloc math table to 40
Realloc math table to 80
Realloc math table to 160
Realloc math table to 320
Realloc xml math table to 20
Realloc xml math table to 40
Realloc xml math table to 80
Realloc math table to 640
Realloc xml math table to 160
Realloc xml math table to 320
++ End of virtual file.
++ cur_file_pos restored to 0
++ End of virtual file.
++ cur_file_pos restored to 0
{\skipdef \mylength=\skip37}
Warning: junk in table
detected on line 320 of file testpack.tex.
Warning: junk in table
detected on line 330 of file testpack.tex.
Warning: junk in table
detected on line 350 of file testpack.tex.
Bib stats: seen 0 entries.
Math stats: formulas 189, kernels 57, trivial 0, \mbox 0, large 0, small 2.
Buffer realloc 13, string 5465, size 98009, merge 11
Macros created 837, deleted 350; hash size 2804; foonotes 1.
Save stack +1380 -1380.
Attribute list search 3083(1505) found 1507 in 1851 elements (1120 at boot).
Number of ref 2, of used labels 2, of defined labels 4, of ext. ref. 0.
Input conversion: 2 lines converted.
++ file A.ps does not exist.
++ file A.eps does not exist.
++ file A.epsi does not exist.
++ file A.epsf does not exist.
++ file A.pdf does not exist.
++ file A.png does not exist.
++ file A.gif does not exist.
++ file AA.ps does not exist.
++ file AA.eps does not exist.
++ file AA.epsi does not exist.
++ file AA.epsf does not exist.
++ file AA.pdf does not exist.
++ file AA.png does not exist.
++ file AA.gif does not exist.
++ file B.ps does not exist.
++ file B.eps does not exist.
++ file B.epsi does not exist.
++ file B.epsf does not exist.
++ file B.pdf does not exist.
++ file B.png does not exist.
++ file B.gif does not exist.
++ file C.ps does not exist.
++ file C.eps does not exist.
++ file C.epsi does not exist.
++ file C.epsf does not exist.
++ file C.pdf does not exist.
++ file C.png does not exist.
++ file C.gif does not exist.
++ file D.ps does not exist.
++ file D.eps does not exist.
++ file D.epsi does not exist.
++ file D.epsf does not exist.
++ file D.pdf does not exist.
++ file D.png does not exist.
++ file D.gif does not exist.
++ file E.ps does not exist.
++ file E.eps does not exist.
++ file E.epsi does not exist.
++ file E.epsf does not exist.
++ file E.pdf does not exist.
++ file E.png does not exist.
++ file E.gif does not exist.
++ file F.ps does not exist.
++ file F.eps does not exist.
++ file F.epsi does not exist.
++ file F.epsf does not exist.
++ file F.pdf does not exist.
++ file F.png does not exist.
++ file F.gif does not exist.
++ file G.ps does not exist.
++ file G.eps does not exist.
++ file G.epsi does not exist.
++ file G.epsf does not exist.
++ file G.pdf does not exist.
++ file G.png does not exist.
++ file G.gif does not exist.
++ file x.ps does not exist.
++ file x.eps does not exist.
++ file x.epsi does not exist.
++ file x.epsf does not exist.
++ file x.pdf does not exist.
++ file x.png does not exist.
++ file x.gif does not exist.
There were 9 images.
Following images not defined: A, AA, B, C, D, E, F, G, x.
Output written on testpack.xml (17700 bytes).
No error found.
(For more information, see transcript file testpack.log)
